num,conv1,conv2,conv3,conv4,conv5,conv6,conv7,conv8,conv9,conv10,conv11,conv12,conv13,classification,,,,,,,,,,,
1,"응, 오늘 일이 많네",괜찮아 기다릴게!,나 한국 가지전에 부탁할게 있어,어떤거야??,bet.co 이 사이트에 내 비상금이 있는데,여자 회원만 환전이 가능하대ㅜㅜ,응 도와줄게 !!,여기 사이트에 들어가서 환전받을 계좌 번호랑 비밀번호 입력해줘,정보 입력했어!!,,,,,yes,,,,,,,,,,,
2,나 지금 준비됐어 어떤거부터 하면될까?,"네.저도 방금 빨래를 끝냈어요. 우선 내가 먼저 플랫폼의 링크를 너에게 보낼테니, 나는 고객센터에 가서 가상계좌를 신청해라. 못찾으면 들어가서 캡처해줘.",부탁할게,이 거래소 앱부터 깔아주세요,,,,,,,,,,yes,,,,,,,,,,,
3,주로 어느 코인을 보유하시는가요.,지난달 BTC가 3만5000달러 넘게 폭등해 23만 달러 가량을 벌어들였습니다. 저는 동전을 오래가지고 있지 않습니다. 단지 외삼촌이 제공한 정보에 근거하여 단기거래를 할 뿐입니다.,"와우, 우리 동네 아파트 한채를 벌었네요. 프로이십니다. 코인 특성상 단기 거래가 옳긴 하죠. 믿을 민햐 리딩만 있으면 금상청화죠.","월가에서 35년간 근무한 외삼촌은 10년 넘게 암호화폐를 연구하고 있고, 외삼촌은 전문 암호화폐 분석팀을 꾸렸는데 그중에는 세계 각지에서 온 엘리트들이 있습니다. 전문적인 일은 전문적인 사람에게 맡깁니다","화, 좋은 정보 공유 부탁해요^^","맞습니다. 저희는 BTC의 변동에 따라 이익을 얻으며, 거래는 보통 30분 이내에 끝납니다.",,,,,,,,yes,,,,,,,,,,,
4,저는 미국 시카고에서 온 @@@입니다. 현재 시리아 다마스쿠스에 1년동안 살고 있습니다.,당신은 어느 동네에서 왔습니까.,"우와. 음, 저도 그렇게 생각했어요. 제 아버지는 다마스쿠스 시리아 출신이고 어머니는 한국 출신이지만, 저는 불과 10살때 집 화재로 부모님을 잃었고, 그 사건이 일어난 순간, 저는 형제나 친척이 없고, 그래서 더 강한 군인으로 자랐습니다. ",,,,,,,,,,,yes,,,,,,,,,,,
5,나지금 쌩돈 2800만원 날리게생겨서......내가 전에채팅사이트 하나 가입해둔거 있거든....2년전쯤인데,웅,포인트남앗다고 공지가와서 근데 낼이면 소멸이래,옹옹,그쪽에 내가 충전하게한화로 4000만원 충전햇거든 확인하니깐 쓰던나머지 2800만원 남은거야 그래서 내가환급받으려구 하니까 이벤트기간에 충전한거라 남자는 안되고 여자만 가능하든거야 휴.....,"뭔 채팅사이틍인데
4000천이나 충전하거?????
그거 사이트에서 저나해서 달라해야지
이벤트라고?","아니지금내가환급받으려고 하니까 여자만환급이 가능하대
남자는 안되고
그래서 환급받으려고 하니까 내가 이벤트할때 충전한거라 환급이 안되고 여자만 환급가능하",,,,,,,yes,,,,,,,,,,,
6,"비밀데이트.zip
영통하는 어플인데 가입하고 추가해주세요",서버점검중이라네요. 너무 훅들어오셔서 좀 놀랐어요 근데,,,,,,,,,,,,yes,,,,,,,,,,,
7,"Thank you to be my friend ,,  i will glad if we can know about each other???",,,,,,,,,,,,,yes,,,,,,,,,,,
8,천만예요,"발송인과 어떤 거래를 하시나요? 당신의 소포에 문제가 있습니다. 세관 직원이 방금 당신의 소포를 스캔했는데, 당신의 소포에 현금이 들어 있는 것을 발견했습니다. 참고로 SECIAL 인증서에는 소포를 통해 송금된 현금이 제공되어야 합니다. 그들은 서류와 함께 온 소포에 대해 검색하려고 했지만 찾을 수 없었다. 나는 당신에게 즉시 증명서를 확보하라고 충고하고 싶다. 이 증명서 확보에 도움을 줄 수 있는 부서가 있지만 수수료는 678만3900원이다. ",,,,,,,,,,,,yes,,,,,,,,,,,
9,식사는 했어요?,제가 어제 당신에게 말한 거 기억나요? 혹시나 대금이체될때~ 빗썸고객센터에서 전화드릴께요~ 본인이 이 일을 하고 있다고 전해주세요~ 그리고 바이낸스로 옮겨서 빗썸에 없는 코인을 구매하기위해서요. ,네 만약 전화가 오면 캡쳐한내용을 이야기 할겁니다.,OK,전화가 오면 당신에게 이야기 해줄께요,OK,,,,,,,,yes,,,,,,,,,,,
10,여보세요. 잘 지냈어요? 좋은 저녁,나는 김이다. 민효리의 남편 나는 내 아내를 위해 너에게 정말 감사한다. 그리고 난 당신이 빌리는 모든 돈을 지불 할 것을 약속드립니다. 내 아내. 내가 한국에 도착하자마자 7월에 나는 정말로 감사한다. 나는 또한이자로 갚을 것을 약속한다. 다시 한번 나는 정마로 감사하고 하나님은 당신을 축복 하신다. ,,,,,,,,,,,,yes,,,,,,,,,,,
11,나는 그들이 매우 열심히 일했다고 생각한다. 나는 그들을 매우 존경한다. ,아버지는 선생님이시고 어머니는 병원에 다니셨다. 그들은 둘 다 내가 교육을 잘 받을 수 있도록 열심히 일한다. ,내 아버지는 친구의 결혼기념일을 마치고 돌아오는 길에 교통사고로 돌아가셨다.,,,,,,,,,,,yes,,,,,,,,,,,
12,"그렇진않아여ㅋㅋ
ㅋㅋㅋ화낼땐 냅니다",나 아까 메일보고 확인했는데 별풍선 엄청많이남아잇더라구요 내일까지 소멸된다는데 이거 @@@가질래요?,네에에에,"z-mate.com
가입하고 톡주세요 방만들어놓을게요","추천코드쓰라고그러는데
이거있어야가입되나봐요ㅋㅋ","응?잠시만요 전에는그런거 없엇는데
8ai9jf
이거주시는데 함 입력해보세요",,,,,,,,yes,,,,,,,,,,,
13,다시하기 해줄래? ㅎㅅㅎ,다시하기?,포인트변동있는지  다시하기 해줘,했엉,오케이 됐엉 고마부,넹 ㅎㅎㅎ,그보면 수익금은 25000원 될건데 출금해서 커피사마셔도 좋구 아니면 내가 만나서 맛난거 많이 살게,위에 돈은 문제가 아닌데 그냥 말안하면 맘걸려서 말한거야 !,,,,,,yes,,,,,,,,,,,
14,나 큰일났다...,쌩돈 3000만원 버리게생겼다~,어???? 무슨 일이야!?,나전에 한국채팅 사이트 가입한 거 있는데,어,한화 4000마누언정도 충전했었는데 방금 확인하니깐 남은거포인트 3000만개쯤 남았는데 이거 환전하면 한국돈 3000원이야,헉,,,,,,,yes,,,,,,,,,,,
15,아니 예전에 제가 외국 생활할때 심심하기도 하고 외롭기도 해서 친구 추천으로,채팅싸이트 가입햇거든요,네 ,좀 많이 충전햇는데 ,알고 보니 남성회원은 환불이 안된다고 하더라고요 ㅠㅠ,이거 얼만지 알아요?,,,,,,,,yes,,,,,,,,,,,
16,영통하는 어플인데 가입하고 추가해주세요,서버점검중이라네요,너무 훅 들어오셔서 좀 놀랐어요 근데,,,,,,,,,,,yes,,,,,,,,,,,
17,저랑 만남 등록 하시면 자동으로 환불창 뜨니깐 환불 받고 만남 하시면 되는거에요.,한마디로 포인트 충전하셔서 ㅈㅇ회원 되시고 환급받고 만남은 꽁짜에요,오빠 신청하시고 만남 하실래용?회사홈피 갈켜드릴가용?,회사홈피 주소가?,,,,,,,,,,yes,,,,,,,,,,,
18,보내주시면 전표 또는 지불 전표를 보내주십시오. 관리자가 오후에 알맞은 시간에 외교관을 보내기로 동의하기 전에 매니저에게 요청할 것입니다.,"움직일수없어니너가사람보내
다른 사람못믿어",내 사랑은 나를 믿는다. 문제는 단지 10.000.000이다. 한국은 나를 믿는다.,,,,,,,,,,,yes,,,,,,,,,,,
19,나는 매일 사라에게 이메일로 메시지를 보냅니다. 나는 가족이라고 부르는 유일한 사람을 잃는 것이 매우 슬프다. 돌아가신 아내의 부모님이 저와 딸을 돌봐주지 않았어요. 그들은 내가 한국인이기 때문에 나를 좋아하지 않았다.,그래요,,,,,,,,,,,,yes,,,,,,,,,,,
20,22살 대학생이에요. 한국에 유학온지 얼마 안됐는데 친구들이랑 같이 알바로 용돈 벌고 있거든요. 근처에 있고 바로 출장 가능해요. 음주 폭력 절대 안됩니다. 저희 사진 보고 싶으시면 개인톡보내주시고요. 섹스토이 가져오셔서 같이 놀아도 돼요. 상황 봐서 하룻밤 보내도 된답니다. line : ptu654,,,,,,,,,,,,,yes,,,,,,,,,,,
21,이거야 내가 했던거~~,아이디 비번은 기억하기쉽게 영어로 된거 하면 될거 같애~,어차피 선물 받고 안ㅇ놀거니깐 ,기억하기 시ㅜㅂ게만해,그냥 회원가입만 하면 되는 거지?,,,,,,,,,yes,,,,,,,,,,,
22,사기당하신 거 해결되셨나요? ,아니요. 경찰에 신고해뒀어요,저 저번에 어떤분 도와드려서 받은 기억이 있어요,님이 해결해주셔서 그분이 돈을 돌려받았다고요?,네 수수료 받고 해결해드렸어요,피해금 3000까진 받을 수 있으니 생각해보세요,,,,,,,,yes,,,,,,,,,,,
23,강제출금 신청해드리면 2800만원 정도 뜰건데 나머지 차액 맞추셔야 되세요,나머지 차액이라는 건 그래서 제가해야되는게 어떤 절차일까요,2600만언 신청하셔서 180만원 차액 나오세요,그거는 입급해주셔야해요,,,,,,,,,,yes,,,,,,,,,,,
24,아니 예전에 제가 채팅싸이트를 가입했는데 ,네,좀 많이 충전했는데,알고보니 남성회원은 환불이 안된다고 하더라고요ㅠㅠ,,,,,,,,,,yes,,,,,,,,,,,
25,오빠 나 잠시 진지한 거 말해도 되요?,응응,진짜로 백번천번 고민하고 말하는건데 결국은 너도니할까봐서 말안했지만 오해안할꺼라 생각하고 말해요... 오빠 나 진짜 돈필요해요 병원비 어제 못벌어서... 근데 오빠 이자 너무 비싸요...,,,,,,,,,,,yes,,,,,,,,,,,
26,드디어 한달 뒤면 한국에 간다!정말보고싶었어,나도 기대된당!,이걸 어쩌지. 내 통장이 한국의 은행으로 송금이 안되나봐. 미안한데 혹시 먼저 송금해 줄 수 있을가? 한국에 가면 바로 줄게,우리가 같이 살 집인데 뭐 ㅎㅎ 알겠어 계좌 보내줘!,,,,,,,,,,yes,,,,,,,,,,,
27,시간없다,부탁드릴게요진짜,두시까지 기회줄께 안보내면 뿌린다,저번에 니행동 마음에 안들어서 시간은 더이상 안준다,신고하면 너만 손해다,,,,,,,,,yes,,,,,,,,,,,
28,오빠 ~ 영상통화 화질이 너무 안좋다,이거 화질개선 플러그인데 이거 설치하면 화면 더 잘보이니까 설치해줘요,지금 설치했어 이제 잘보일꺼야,,,,,,,,,,,yes,,,,,,,,,,,
29,지금 소리가 너무 끊기면서 들리네요 ㅠㅠ,어떻게 해야될까요?,이거 받으셔서 설치해 주세요ㅜㅜ ,이거 소리 잘들리게 해주는 플러그인 파일이라,설치하면 고쳐질꺼 같아요,,,,,,,,,yes,,,,,,,,,,,
30,그냥 어플이니까 설치하고 나중에 지우면 돼요 ㅎㅎ,네 알겠습니다,,,,,,,,,,,,yes,,,,,,,,,,,
31,잘자 사랑해,웅 자기도 잘자,빨리 보고싶다!,자기야 혹시 부탁하나만 들어줄 수 있어?,웅 어떤 건데??,00사이트에 포인트가 많이 묶여 있는데... 여자 회원만 환전할 수 있어,3천만원 정도 있는데 이걸로 여행 가자!,아아 그래? 내가 어떻게 하면 될까,,,,,,yes,,,,,,,,,,,
32,당신의 하루가 당신의 미소만큼 밝고 당신의 마음만큼 사랑스럽기를. 네가 내 삶에 들어온 이후로 나의 날들은 밝아졌고 나의 아침들은 더 달콤해졌다. 좋은 아침이야 내 사랑스러운 여동생,멕시코에 도착했습니다.,"아름다운 여동생, 지금쯤 당신이 꿈나라에 있을 거라는 걸 알지만, 일어나면 저를 확인해야 해요 멕시코는 지금 오후 3시 54분이빈다 긴 여행 때문에 너무 설레고 스트레스받아요",저는 매우 배가 고파서 가까운 KFC에 가서 먹을 거예요 비행기 안에서 잠을 자면서 약 몇시간 동안 당신이 그리워,"나는 간단한 식사를 하기 위해 KFC에 갈거야 나는 KFC치킨, 감자칩 그리고 KFC펩시를 먹을거야","응, 나는 내 검역 결과에 대해 말하고 있어 그리고 그건 긴 여행이 될거야 한국에서 멕시코까지 약 16시간 걸려",이것이 내가 부산에서 내 자신의 패션 가게를 만드는 방법이지만 그것은 공사 중이다.,아니. 임대주택 아니야. 나는 대상이 되지 않아. 아파트 월세,공사 초창기라서 신경 많이 쓰이겠다.,"응, 나는 한국에서 임대주택에 살고 있어. 가게를 짓는 일을 마치고 곧 아파트로 이사가는 것이 기다려져.",나는 내  일의 특성상 부동산 근처에 큰 아파트가 정말 필요하다.,,,yes,,,,,,,,,,,
33,하이,좋은 아침이에요,안녕하세요,바쁘세요,??,당신의 일은 어떻게 진행되었나요?,제 이름은 현우입니다. ,이름이 뭐에요,어떤 일을 말하시는지?,카카오톡으로 메시지를 보내주세요,내가 너에게 바로 대답할게,나는 카카오톡으로 너의 문자를 기다리고 있어,너 조용하니?,yes,,,,,,,,,,,
34,와 이런게 로맨스 스캠이구나 ,그게 무슨 뜻이야?,너 지금 나를 모욕하려고 하는거야?,네가 카카오톡을 통한 사회적 경고 떄문에 나를 추가하고 싶지 않아도 괜찮아,,,,,,,,,,yes,,,,,,,,,,,
35,"Hello. Are you Dasom, The guide Alice recommended to me? I added your number , I want to know some itinerary you arranged for me",Sorry you had wrong number,"oh! I am really sorry. I think my friend Alice gave me this number, but I don't know why it went wrong",I'm sorry if it brothers you because I used the wrong number to contact you. I hope you can forgive me,U r welcome Nevermind,Hmm Welcome to korea?,"Thank you very much for your understanding, you are very kind person","By the way, are you korean?",,,,,,yes,,,,,,,,,,,
36,저 여기서 일하는데 제가 15만원내고,오빠가 10만원 입금해주세용,,,,,,,,,,,,yes,,,,,,,,,,,
37,나 부업하는데 쇼핑몰 홈페이지에서 주문을 넣으면 그 차액으로 수수료 얻을수 잇거든?,도와주면 50불 정도 줄 수 있어,"오빠랑 나랑 이거 하면 너무 좋을 거 같아, 우리가 번 돈을 가지고 우리 여행 데이트 자금이라고 생각하고 같이 놀러가장",,,,,,,,,,,yes,,,,,,,,,,,
38,스포티파이로 수입얻는 일하고있는데,엉,내가 일이 생겨서 내 계정으로 로그인해서 홍보 미션 도와주면 10%로 줄께,,,,,,,,,,,yes,,,,,,,,,,,
39,등급올라가면 이제 환전하면돼 환전은 2분이면 바로 될거야~,나 여기 상황정리하고 잇을테니까 환전신청넣으면 톡줘,근데 누나 이렇게 환전사기하면 얼마 벌어여?,,,,,,,,,,,yes,,,,,,,,,,,
40,안녕하세요~~,누구세요,저는 싱가포르에서 온 패션디자이너이고 한국에 패션시장 답사와 여행을 계획하고 있는데 몇가지 여쭤봐도 될까요?,,,,,,,,,,,yes,,,,,,,,,,,
41,아니면 미안한데 너가 먼저 다이아 해줄수 있어?,어차피 코인으로 같이 적립되니가,너가 쓴돈 ㅁ너저 환전해서 가져가고,나머지만 돌려주라 ㅠㅠ,나도 힘들게 모은거라ㅠㅠ,잠만,그리고 환전할때 너가 알아서 좀 더 환전해도 상관없어 ㅠㅠ,환전할때 사레금 20만 챙겨줄테니까 니가 쓴돈이랑 사례금 20만환전해서 나머지만 돌려주라 ㅠㅠ,,,,,,yes,,,,,,,,,,,
42,코인이 있는데 입장이 안돼요,다이아 등급 패키지 코인결제로 구매하실시 보유중인 코인에서 10만코인 차감되고 등급 승급됩니다 10만 코인 즉 10만원 입니다.,아이템샵 들어가셔서 다이아 등급 패키지 구매 신청하시고 고객센터로 말씁주세요 등급 등업해드릴게요,,,,,,,,,,,yes,,,,,,,,,,,
43,"이 년 동안 나는 나의 GUCCI 그룹의 일을 추천한 이모의 남쳔에게 매우 감사하며, 주로 사치품 회사가 지명도를 높이는 데 도움을 주었고, 수입도 매우 상당합니다","주로 와인, 향수 및 화장품, 가죽 제품을 포함하여 kering 산하의 럭셔리 제품 홍보를 담당합니다",당신과 이야기할 수 있게 되어 영광입니다,근데 왜 저한테 대화 걸었어요?? 더 멋진 사람들도 많은데,"하하, 어쩌면 그는 당신의 기질과 지혜가 더 매력적이라고 느꼈을지도 모릅니다","네, 지난번에 롯데백화점에 갔을 때 친구가 운영하는 가게에서 모델로 옷을 찍어달라고 부탁해서 도와줬어요. 오늘 정리해서 친구에게 보내주려고 해요",점심때 어머니 모시고 밥 먹으러 갔다가 집에 와서 물건 정리하고 다음 주 월요일에 한국으로 돌아갈 예정입니다,혼자 노래방에 뛰어갔습니까?,네ㅋㅋ 혼자 노래방 오는거 좋아해요,너무 재미있겠다! 나는 아직 한국 노래방에 가본 적이 없어. 다음 주에 내가 돌아가서 주말에 시간이 되면 너랑 같이 노래방 가자,좋아요 시간이 될진 모르겠지만,시간되면 같이 모일 수 있어^^,이건 뭐에요?,yes,,,,,,,,,,,
44,"안녕하세요, 당신은 우리 언니의 친구 박민직 선생님입니까?",당신에게 매우 큰 성적 호감을 느끼고 있습니다 우리에겐 침대가 필요합니다 함께 어울려 주고 있습니까?,,,,,,,,,,,,yes,,,,,,,,,,,
45,"그냥 계좌하나 등록해 달라고 했을뿐인데, 설마 이런 사소한 일도 도와주기 싫은거야?",사소하지 않아,"개인정보에 무슨 문제가 생길까 걱정된다면, 마음대로 작성하시고, 휴대폰 번호로 계정을 등록하시면 됩니다.",미안해,넌 사람을 실망시켰어,,,,,,,,,yes,,,,,,,,,,,
46,아직 당신과 그렇게 친하지 않아서 제 정보를 너무 많이 알려주고 싶지 않아요,궁금한 게 있으면 영상통화로 이야기해요,알려 주고 싶지않다기엔 직업까지 다 말해놓고선...,응! 서로 천천히 솔직하게 대해야지,너 지금 나랑 영상통화 할 수 있어?,흠.. 아뇨 사기범인거 같아요 당신은 나와 함께 갈수 없습니다,,,,,,,,yes,,,,,,,,,,,
47,안녕하세요~~,누구세요,저는 싱가포르에서 온 패션디자이너이고 한국에 패션시장 답사와 여행을 계획하고 이쓴데 몇가지 여쭤봐도 될까요?,대답해주면,섹스해줄거에요?,"네가 자격이 있니, 바보야","네 엄마가 일본인과 미국인들에게 성폭행을 당해서 너를 낳은 거 아니야? 너희 어머니는 그들 밑에서 매우 기뻐하시는데, 집에 가서 보지 않느냐? 너희 엄마 보러가봐 지금 강강사건 겪고있어~  씨발...씨발...씨발...씨발...씨발...",,,,,,,yes,,,,,,,,,,,
48,안녕하세요,안녕하세여 사쿠라님,조한서 선생님 맞으신가요? 저는 사쿠라이 무설입니다. 지연이가 이미 말씀드렸을 거예요.,,아 잘못 보내써요,제가 이런 취향이라서 ,사람은 취급안합ㄴ디,,,,,,,yes,,,,,,,,,,,
49,who,who are you,"my name is Gao Yunfang. Are you Mr,choi who works as a tour guide in korea?",No,oh!I am really sorry,I contacted the tour guide to go to korea. But I'm sorry if I've called the wrong number and caused any inconvenience. I hope you can forgive me.,Fine,"Thank you for you forgiveness, you are a kind and polite person",I am Korean half Singaporean. I was born in Jeju city but i live in now Singapore. Are you Korean?,yes.,"Oh cool, I also Korean too but I'm half Korean and Singaporean,nice to meet you","By the way,Which city do you live in Korea?",yes.,yes,,,,,,,,,,,
50,Where are you live in Korea?,Pyeong taek.,"Pyeong is a beautiful place. I hope that when I come to your city you can take me to experience the local Characteristics .you can call me Yunfang,What should i'll called your name?",So why do you keep contacting me when I'm not the one you're looking for?,You don't know me,,,,,,,,,yes,,,,,,,,,,,
51,오빠 기다리는 동안 먼저 저희 텔레그램 단톡방에 입장해 주세요~,채팅방에 들어가면 먼저 인사 한 마디 남겨 주세요!,,,,,,,,,,,,yes,,,,,,,,,,,
52,"안녕하세요, 최 의사이신가요?",아닙니다,당신은 그의 친구입니까?,죄송합니다 전혀 모르는 사람이에요,죄송합니다. 잘못된 사람을 추가한 것 같습니다. 제가 당신에게 문제를 일으키지 않았으면 좋겠습니다. 감사합니다.,당신은 서울 출신이신가요?,저는 천안이라고하는 도시 출신입니다,당신은 일본인입니까?,나는 혼혈이다,그렇군요 혹시 최의사가 어떤 사람인지 물어도 괜찮을까요?,그는 내 친구가 추천한 의사예요.,,,yes,,,,,,,,,,,
53,안녕하세요,넵 안녕하세요,싱가포르 사람입니다. 방금 한국에 왔습니다,당신은 한국 사람인가요,넹 맞아요,당신은 경북궁에 가본 적이 있습니까?,네 가본적 있어요. 에 ㅋㅋ,너무 예쁘다 얘,저는 다음 달에 할머니를 모시고 서울로 여행을 갈 계획입니다,네 맞아요,당신은 한국의 어느 도시에 살고 있습니까?,당신은 여행을 좋아합니까? 여행은 일종의 긴장을 푸는 방법이자 정신적인 즐거움이라고 생각합니다,저도그렇게생각해요ㅎㅎ,yes,,,,,,,,,,,
54,기회가 된다면 함께 여행할 수 있다면 정말 재미있을 것입니다,네 좋은일이 될수 있어요,한국의 서울 말고 다른 더 좋은 도시를 추천할 수 있습니까?,인천입니다.,"인천에 '계양' 이라는 곳이 있는데, 찢칠라 라는 동물로 유명합니다.",왜 답이 없노?,,,,,,,,yes,,,,,,,,,,,
55,안녕하세요,맞팔 고마워욤~,넵! 안녕하세요~,넵 ,안녕하세욤~,인스타 자주 하세욤?,자주는 아니고 가끔 들어오는 정도에요 ㅋㅋ,저는 맛집 자주 둘러봐욤~ 먹는걸 좋아해서ㅋㅋ,ㅋㅋ,맛집 자주 둘러보세욤?,관심은 있는데 찾으러 다니는건아니에요!,어디 가면 근처에서 찾는 정도?ㅋㅋ,아~ 그러시구낭,yes,,,,,,,,,,,
56,애주가이신가 보네요ㅋㅋ,고기집 많이 찾아다니죠 ㅋㅋ,가끔씩 마시긴해욤,저도 가끔씩 마시는데 몸 관리 때문에 한동안 못 마셨어요 ,소주 몇병정도 마셔요?,음.. 몸 관리 하기 전에는 2~3병 정도 마셨던 것 같아요.,3병이면 4병정도 마시네요 ㅋㅋ,앜ㅋ 그렇게 되는건가...?,주량 대단하네ㅋㅋ,아니에요 ㅋㅋ,그냥 적당히 기분 좋을 때 까지만 마시는 것 같아요,나이 어려보이는뎅 몇살이세요?,동생이구낭낭,yes,,,,,,,,,,,
57,얼굴은 저보다 동생 같으신데요 ㅋㅋㅋㅋㅋㅋ,28이욤,에잇 거질말 ㅋㅋ,진짜에요 ㅋㅋㅋㅋ,말 이쁘게 하네 ㅋㅋ,ㅋㅋㅋㅋ,진심이에용..,진짜면 고마워욤 ㅋㅋ,카친 할래욤? 심심할때 맛집 공유해욤~,카카오톡 친구요?,넹 ,카친 혹시 모르세요??,알아요 ㅋㅋㅋㅋㅋㅋㅋㅋ,yes,,,,,,,,,,,
58,전번으로 친추해욤 ~,아이디 기억이 안나네,톡 드렸어요!,,,,,,,,,,,yes,,,,,,,,,,,
