num,conv1,conv2,conv3,conv4,conv5,conv6,conv7,conv8,conv9,conv10,conv11,conv12,conv13,classification,,,,,,,,,,,
59,아니면 미안한데 너가 먼저 다이아 해줄수 있어?,어차피 코인으로 같이 적립되니까,너가 쓴돈 먼저 환전해서 가져가고 ,나머지만 돌려주라 ㅠㅠ,나도 힘들게 모은거라ㅜㅜ,잠만,그리고 환전할떄 너가 알아서 좀더 환전해도 상관없어ㅠㅠ,멀티가 안돼서 ,환전할때 사례금 20만 챙겨줄테니까ㅜㅜ,너가 쓴돈이랑 사례금 20만해서 환전해가고,나머지만 좀 돌려주라 ㅠㅠ 부탁할게ㅠ,,,yes,,,,,,,,,,,
60,이벤트는 시간 제한이 있습니다.,"만날 때까지 기다린다면, 나도 너의 도움이 필요 없을 거야.",미안해요,도움을 못드릴것같아요,뭐 때문에? 무슨 걱정을 하고 있는 거야?,"그냥 계좌 하나 등록해 달라고 했을뿐인데, 설마 이런 사소한 일에도 날 도와주기 싫은 거야?",사소하지않아요,"개인정보에 무슨 문제가 생길까 걱정된다면, 마음대로 작성하시고, 휴대폰 번호로 계정을 등록하시면 됩니다.",이게 큰 일일까요?,죄송해요,너는 정말 사람을 실망시켰다. ,이만한 일조차 네가 나를 도우려 하지 않을 줄은 생각지도 못했다,,yes,,,,,,,,,,,
61,코인이 있는데 입장이 안돼요,라이브 방송은 출금계좌등록된 회원분들만 입장이 가능하구요 출금계좌등록하실려면 다이아 회원 등급부터 가능합니다,다이아 등급 패키지 코인결제로 구매하실시 보유중인 코인에서 10만 코인 차감되고 등급 승급 됩니다 10만 코인 즉 10만원입니다,아이템샵 들어가셔서 다이아 등급 패키지 구매 신청하시고 고객센ㄴ터로 말씀주세요 등급 등업해드릴게요,아,저희 사이트는 해킹 및 도용을 차단하기 위해서 1계정 1계좌 등록시스템이라서 계좌번호 변경이 불가능 합니다,추천코드 드리면 새로운 계정을 만들어서 코인 이전 받으신후 다시 환전신청을 하셔야 됩니다,추천코드 941967 입니다 새로운 계정 만드시고 고객센터로 회원님 현 계정 아이디랑 이전신청하실 코인 300만이라말씀해주시면 됩니다.,보내고 말씀주세요,,,,,yes,,,,,,,,,,,
62,un에서 너 체포할거래,What are you even talking about?,외국환거래법 위반,hey,did u arrested already?,in syria Us army dont be there,every US ARMY come backed USA,fuxk u,,,,,,yes,,,,,,,,,,,
63,ㅠㅠ,아니면 너가 받을수있는지 확인해볼래..? 받을수있으면 사례금이라도 조금 챙겨줄게,내가?,응..,팬더곰하이즈?,첨들어보는데,,,,,,,,yes,,,,,,,,,,,
64,혹시.. 진심으로.... 사귀는거 말고 나랑 진심으로 친구 되어줄사람없어....? 씨디 트젠 러버 일반여자 일반남자도 상관없으니까...  같이 있어죠...T 연락하고 지내고싶어....연락하고 지내는 사람이 없으니까... 같이 놀러가구 술먹고 얘기하구..... 라인 357887630,,,,,,,,,,,,,yes,,,,,,,,,,,
65,요즘 호르몬 분비가 너무 잘 되고 잇나봐요 시도떄도 없이 꼴려서.. 겨우겨우 참아요! 라인 hhy7743,,,,,,,,,,,,,yes,,,,,,,,,,,
66,"그래요, 저는 지금 이 식당에 도착했어요, 오늘은 사람이 많은 것 같아요, 줄도 서야 하고. 지그므 음식이 옹기를 기다리고 있습니다. 오늘 음식 리뷰 블로거 한번 해볼 수 있을 것 같습니다",새로 생긴 식당이라 사람이 많은가봐요,매운 음식을 잘 먹습니까?,"네, 새로 오픈한 식당인데다 음식이 맛있다고 해서요. 그래서 일부러 여기까지 와봤습니다",음식이 입맛에 맞기를 바랍니다,저는 조금밖에 못 먹어요 제가 불닭볶음면을 한번 해봤거든요.친구의 추천으로 먹었는데 전혀 맵지 않다고 합니다. ,,,,,,,,yes,,,,,,,,,,,
67,당신의 동의 없이 내가 무슨 짓을 했습니까?,당신이 가장 필요한 지금 나에게 왜 이러는 걸까요?,,,,,,,,,,,,yes,,,,,,,,,,,
68,그 일본인이 추천한 곳에 투자를 했는데,회수해서 여기에 넣어야죠,그게 제 모든 재산이에요,오빠 언제 입금했어요,30분전에요... 근데 잠시만요... 인출을 하려면 20%돈이더 필요하다고해요.. 뭐죠?,오빠 캡처해서 보내줘도 돼,아뇨 미유씨추천한 사이트가 아니라서...,이거 없으면 저 거지되요ㅠㅠ,6천만원을 어디서 구하죠?ㅠㅠ,빌려주시면 제가 7천만원으로 갚을게요..,그러니까 오빠는 너네 대화 기록을 캡처해서 나한테,오빠 30분 전에 입금 캡처해서 보내줄 수 있어?,,yes,,,,,,,,,,,
69,무엇을 하고 계신가요?,점심 드셨나요?,누구세요,"나는 카와다 유코야, 너는 나를 모르니?",네,저를 아실까요?,당신은 최수빈 씨인가요?,아니요 저는 최수빈님이 아니에요,아니요 저는 최수빈님이 아니에요,저는 방금 제가 번호를 잘못 입력한 것 같다는 걸 알았습니다. 정말 어색하네요,,,,yes,,,,,,,,,,,
70,얼굴 보여주세요 계속 보고싶어요,너 보고 싶으면 볼래?,볼래요 볼래요,당신은 당신이 누구라고 생각합니까?,저는 일하는 직장인입니다,얼굴 보여주세요,사진,플리즈,꺼져,난 지금 니가 너무 미워요,미워하는 얼굴 보여줘요,너무 매력적이라 그래,,yes,,,,,,,,,,,
71,저는 한국나이로는 27이지만 일본에서는 26살입니다,물론이죠 그냥 우리가 서로 알아가는 첫걸음일 뿐이에요^^ 그렇게 젊었군요! 제 나이가 어떻게 보이나요?,어려운 질문이네요 사진으로 보기엔 20대 후반 같아요!,"그렇게 말해줘서 고마워, 하지만 이미 그렇게 젊지는 않아! 난 1987년생^^",사실 인스타 아이디를 보고 눈치는 채고 있었어요,그래도 동안이시네요!,너무 잘 관찰하는구나~ 그냥 평소에 자주 운동하거나 자기관리를 해서 더 젊어 보이는 거겠지^^,,,,,,,yes,,,,,,,,,,,
72,안녕하세여,어디;간거야,??,전화해줘,의심많은 저때문에,고생많으셨네요...,그럴수잇징,그냥 가는거야,진행할게여 그러면,그럴줄 알았어,정말,이런건 다 구라에여..?,믿고싶은데.. 누나목소리도들었는데..,yes,,,,,,,,,,,
73,누나가 쇼핑몰하니 ㅡㅡ,아니 돈 보냈는데 댓글보니 사기라고하니..,ㅡㅡ,근데 목소리는 진짜라서.ㅡ,하..,쇼핑몰이잖아,누나가 쇼핑하냐궁,아니 저건 예시를드는거고여,사기를 하는곳도 잇겟지,누나가 하는 업종을 떠나성,밤플릭스에서 일안하세요..?,응 밤플릭스 맞아,누나 뭐 짭히 저하나때문에 이렇게 고생하는것도 힘든데 짭히 돈주는사람많을텐데 미안하게됐어요 누,yes,,,,,,,,,,,
74,안녕하세요,다시 만나서 반갑습니다,반갑습니당,당신은 어디 사람입니까?,전라도 신안입니,,,,,,,,,yes,,,,,,,,,,,
75,전화해서 누나 목소리 듣고싶어요 저는 영어로 대화할 수 있어요,우린 익숙한 게 아닙니다. ,통화하고싶어요 인사만 하고 끊어요,왜?,목소리 듣고싶어요,우리는 안 지 몇 분 밖에 되지 않았습니다. 당신은 매우 예의가 없다고 생각하지 않습니까?,죄송해요,하지만 통화하지 않으면 누나가 사기꾼인지 아닌지 알수가 없어요,사실 당신은 수염이 덥수룩한 중국인이지. 정직하게 살아라.,낳아주신 부모님을 생각하며 살아라.,네 어미가 죽지 않으면 하늘이 용납할 수 없는 도리.,제가 보기에 당신은 미쳤군요. 저는 말레이시아 사람입니다.,시진핑은 곧 죽는다,yes,,,,,,,,,,,
76,정상적인 사람이라면 아무도 당신의 전화를 받지 않을 것입니다.,거친 한국인,남경대학살이 10번 더 일어나야 한다,네 아버지의 음경이 네 콧구멍에 꽂혔어,중국인은 바퀴벌레다. 모조리 죽여라,네 엄마가 죽지 않으면 하늘이 용납할 수 업슨 이치인지 아니?,"네, 들개와 사랑을 나누면 심장병이 발작합니다!",당신이 엄마가 없는 게 맞습니다.,마오쩌둥 개,음경이 있습니까? 아래가 비어 있습니까?,네 엄마는 들개와 사랑을 나누고 이 잡종아! 네 엄마는 들개와 사랑을 나누고 이 잡종아! 네 엄마는 들개와 사랑을 나누고 이 잡종아! 네 엄마는 들개와 사랑을 나누고 이 잡종아! 네 엄마는 들개와 사랑을 나누고 이 잡종아! 네 엄마는 들개와 사랑을 나누고 이 잡종아! 네 엄마는 들개와 사랑을 나누고 이 잡종아! 네 엄마는 들개와 사랑을 나누고 이 잡종아! 네 엄마는 들개와 사랑을 나누고 이 잡종아! 네 엄마는 들개와 사랑을 나누고 이 잡종아!,,,yes,,,,,,,,,,,
77,뭐야? 뭔상황이야?,내 친구가 이거 로맨스스캠 이라는데,.......,진짜 말한마디 없이 바로 삭제해버리더니 로맨스스캠은 또 뭐야,아 아닌건가,됐어... 그냥 삭제해,어제부터 뭐한건가 싶다 진짜,오빠 만날생각에 설렜는데,기분 상하게 해서 미안하다,내가 줏대가 없어서 크게 상처줬네,솔이야 미안해,답장해줘,내가 잘못했다,yes,,,,,,,,,,,
78,바쁜일 끝났댱~~,"헉 좋겠다 ㅠ,ㅠ",오빠는 오늘 많이 바쁜가 보네,나 그렇지... 뭐,난 휴게실 잠깐 들어오는거 빼곤 휴대폰을 두고 일하니까,업무폰만 쓰지,아~~~ 그럼 시간 편할때 문자줘용~~~,솔이야 나 말고도 텔래에서 많이 만나봤어?,난 괜찮아 솔직하게 얘기해도,원래 그런거잖어~,두번 만나봤어,근데 별루,맘에 안들어서,yes,,,,,,,,,,,
79,그런거야?,데이트 어플이니까 나는 당연하다 생각해서 물어봤어,난 선입견같은거 없어,암튼 ,쓸데없는 얘길 늘여놨네,잘자요 솔이양~,,,,,,,,yes,,,,,,,,,,,
80,"오빠, 바쁜가 봐",심심하면 통화해서 목소리나 들을까?,리리가 전화해야 하나요?,잠깐만~,영어를 잘 못해서 미안해 리리의 목소리는 귀여워,고마워 오빠 영어 못하잖아 그럼 나중에 리리가 영어 가르쳐 줄테니까 한국어 가르쳐 줄테니까,오 좋은 생각이야,그럼 이렇게 하도록 하겠습니다.,"오빠, 오늘 뭐 해?",오늘 휴식 할거야,"오빠, 하루 일하느라 고생했어 주말 잘 쉬면서",리리가 나에게 자주 관심을 가져줘서 고마워,"오빠, 그럼 일할 때 춥진 않아요?",yes,,,,,,,,,,,
81,따뜻하구나. 다행이다. 한국은 5도 정도야. 난 실내에서 일해서 춥지는 않아,"그렇구나, 만약 야외에서 일하면 정말 힘들겠네.","오빠, 지금 퇴근했어요?",응 퇴근했어,"오빠, 평소에 일할 때는 핸드폰 안 써요?",핸드폰은 가끔씩 확인해,"아, 그렇구나. 낮에는 오빠가 리리에게 잘 답장을 안 해주니까요.",앞으로는 자주 확인할게. 나도 리리와 자주 얘기하고 싶으니까.,진짜요? 그럼 우리 이렇게 하기로 한거네요.,그래 약속할게,"고마워, 오빠 저녁 먹었어요?",아직 먹기 전이야. 리리는 저녁 먹었어?,앞으로는 자주 확인할게. 나도 리리와 자주 얘기하고 싶으니까?,yes,,,,,,,,,,,
82,"오빠, 연락처를 잊어버려서 한국으로 돌아가야겠어요. 제 것을 추가해주세요.LINE,ID :@@@",,,,,,,,,,,,,yes,,,,,,,,,,,
83,"오랜만입니다. 요즘 괜찮으세요? 연락드리려고 했는데 연락이 안되네요, 나에게 응답해주세요 LINE:",,,,,,,,,,,,,yes,,,,,,,,,,,
84,I don't want to kill Korea people Because I love them,It's just a low life for the poor with no money,I will only kill you,I think you're delusional ,My squad will Set bomb on your location now  Sorry is too late (이모티콘),Catch me if you can,Rest In Peace (이모티콘)(이모티콘),Thanks^^,You think you are wise (이모티콘),Do you want me to tell you the address?,I know it already don't worry your self,,,yes,,,,,,,,,,,
85,When will you have time to have dinner with me?,Who is this?,This is Naomi Japanese woman.Didn't you save my work phone number?,I'm sorry. Where do I know you from?,(사진) This is me. Aren't you Luna?,I'm not.,"Oh! I'm really sorry, I think have misread the number, I hope you are not upset and I'm sorry you wasted  your precious time because of me.",No worries.,"Thank you for understanding. I think you are such a kind person .I am Naomi Sasaki.You can call me,Naomi.May I know your name?",,,,,yes,,,,,,,,,,,
86,강아지가 너무 귀여워서 아직 어떤 품종인지 모르겠는데 어떤 품종의 강아지인지 알려주실 수 있나요?,블루멀 포메라니안 입니다 :),진짜 너무 귀엽다.얘 이름이 뭐야?,Thank you. This puppy's name is Pino,귀여운 이름 그것은 올해 몇 살입니까?,지금도 장난꾸러기 강아지입니다 산책나가면 막 뛰어다녀요,그럼 애태우셨군요.항상 조심해서 다니시겠죠? 조심하지 않으면 도망갈 것이다. 당신은 지구를 떠나셨습니까? 왜 저는 당신의 메시지를 받을 수 없습니까?,바쁠때 메시지 확인하고 답을 한다는게 잊어버렸네요 피노와 산책은 힘들어요. 다른 강아지를 만나면 짖고 달려들어서 피해다니죠,밖에 나가면 놀라실 것 같아요. 가끔 방해받아요.메시지 답장하는 걸 까먹어요,"그래서 아침 일찍,저녁 늦게 산책다니죠",,,,yes,,,,,,,,,,,
87,안녕 얘야,안녕 얘야,만나서 반가워요. 저는 미국 출신이고 제 이름은 Kimi입니다. 이름이 무엇인가요?,만나서 반갑습니다. 저는 Ddol이라고 합니다. 한국 사람입니다.,멋진 이름입니다. 저는 미합중국(NSFW)입니다. 테러와의 전쟁을 위해 야보리프에서 유엔 평화유지군으로 일하고 있습니다. 직업은 무엇인가요?,멋지네요. 저는 농사를 짓고 있급니다. 유엔 평화유지군 멋집니다. 야보리프는 어디인가요?,"와, 정말 훌륭한 일이군요. 나는 독신 여성이자 고아입니다. 결혼하셨나요? 저는 우크라이나 Yavoriv 기지의 군사캠프에 거주하며 방공 강사로 일하고 있습니다. 저는 32살인데 당신은 몇살이에요?",저는 34살입니다. 우크라이나는 전쟁 중이지 않습니까? 용감한 사람이군요. 부모님이 없나요? 미안합니다.,"아뇨, 어린 나이에 부모님을 잃었어요.",,,,,yes,,,,,,,,,,,
88,"Hello 정말 고마워, 내 이름은 미국에서 온 킴 카스트로야. 난 32살이고, 현재 미혼이고, 현재 다마스커스 시리아에서 국제 근무를 하고 있는 군인이고 거의 2년 동안 여기에 있었어.",하이~반가워~,지금 어디에 있나요? 너는 어느 도시에서 살고 있니? 너는 서울에 있니,응 나는 한국에서 인천에 있어,음. 만나서 반가워. 사실 우리엄마는 한국출신이고 우리아빠는 미국캘리포니아출신이야. 하지만 내가 8살때 부모님이 돌아가셨어. 교통사고로 돌아가셨어. 난 유일한 생존자야. 난 형제나 친척이 없어. 그래서 나는 강해지고 군인이 되었어. 나는 거의 13년 동안 군인으로 일해왔고 군인이 되는 것이 어렵다는 것을 알고 있어. 나는 절말로 네가 나의 일을 그만두고 민간인으로 살고 싶기 때문에 나에게 도움이 되기를 바란다.,군인은 멋있지만 힘들지 한국 남자들은 2년씩 군대를 갔다와서 그마음 알아,"내 의도는 내 일을 그만두고 한국으로 돌아와 내 자신을 신민주의자로 세우고 시민 생활을 하며, 또한 내 사촌들과 조부모들과 가족들을 찾을 수 있게 하는 것이다. 나는 2020년 2월에 일을 그만둘 계획이야. 내 꿈을 이루기 위해 네가 나에게 도움이 되었으면 좋겠어.",그렇구나~ 꼭 계획들을 이뤄내길 바랄게- 내가 도와줄 수 있는게 있다면 얼마든지 도와줄께~,,,,,,yes,,,,,,,,,,,
89,"제 이름은 김승입니다. 저는 한국 부산 해운대에서 왔습니다. 저는 미국 시카고에 살고 일하며 나이는 52살입니다. 저는 정형외과 의사입니다. 나는 현재 이라크에 있느는데, 왜냐하면 나는 유엔 정부와 3년 계약을 맺고 있기 때문입니다. 그리고 이곳에 온지 1년 반이 지났습니다. 저는 미혼이고 딸이 있으며, 4년 전에 이혼했습니다. 결혼해서 아이가 있나요?",,,,,,,,,,,,,yes,,,,,,,,,,,
90,진짜요? 그럼 우리 이렇게 하기로 한 거네요,그래 약속할게,"고마워, 오빠 저녁 먹었어요?",아직 먹기 전이야. 리리는 저녁 먹었어?,"오빠, 이렇게 늦게까지 아직 안 드셨어요?",리리는 이미 먹었어요.,난 저녁을 조금 늦게 먹는 편이야. 리리는 바빠도 건강한 밥을 잘 챙겨먹었으면 좋겠어,"오빠, 이렇게 늦게 저녁 먹으면 배고프지 않아요?",배고플때 먹으면 더 맛있어,"하하, 오빠가 규칙적으로 식사하면 몸에 좋을 거예요!",걱정해줘서 고마워 리리는 정말 마음이 따뜻해 리리같은 사람은 행복해야 ,,,yes,,,,,,,,,,,
91,"안녕하세요, 만나서 반갑습니다.",반가워요 한국말 할 줄 아세요?,"네, 다음 달에 한국으로 여행을 갈 예정이어서 한국어를 열심히 배우고 있어요",오오 정말요? 수원으로 오세요! 수원 좋아요,방금 저녁 먹고 돌아왔어,다음달 한국 오면 어디로 갈 생각이에요?,나는 서울로 여행을 갈 거예요,그렇구나 안전한 여행되길 바랄게요,서로 자기 소개를 해도 될까요? 저는 일본 도쿄 출신입니다. 나이는 서른두 살입니다,,,,,yes,,,,,,,,,,,
92,잠깐만 나 방송중에 잘못조냇어 와 300만개 보냇어,오 그럼 어떻게해요~?,헐... 너 라방 입장 해서 누나한테 다시보내줘ㅜㅜ 그거 두달 동안 모은거란말야,넵,미치겟네ㅜㅜ,부탁할게 와 미치겟네,문의해봣어?? 라방 입장 햇어? 안되면 물어바 코인 300잇다고,왜 답장이 없어?,,,,,,yes,,,,,,,,,,,
93,안녕하세요. 혹시 이모님께서 소개해주신 맞선 상대분이신가요?,그게바로접니다^^,"안녕하세요,반갑습니다. 제 한국 이름은 강수연입니다. 저는 일본에서 왔습니다. 저는 올해 31살입니다. 잘 부탁드립니다.",내 반가워요 사진을 보내줘요,자기소개 안 해?,사진먼저보내줘 그게 진정한 소개지,,,,,,,,yes,,,,,,,,,,,
94,[국제발신] 며칠 후에 시간 되시면 한 번 뵐 수 있을까요? 제 아이디를 추가해주세요.LINE : nami22188,,,,,,,,,,,,,yes,,,,,,,,,,,
95,"네, 최근 몇 년 동안 환율 변동의 영향으로 회사의 이익이 신통치않아 회사 수익만으로는 많은 돈을 벌기 어렵습니다. 현재는 주로 투자로 추가 수익을 올리고 있는데 HFT펀드가 안정적이어서 좋은 수익을 내고 있습니다. 내 목표는 마흔 살 이전에 부의 자유를 실현하고 조기 은퇴하는 것인데 더 노력해야합니다^^",수익으로느 ㄴ얼만큼의 이득을 취하셨습니까?,,,,,,,,,,,,yes,,,,,,,,,,,
96,"[국제발신] 오랜만입니다, 저는 5/31에 한국에 옵니다. 연락드리려고 했는데 못찾겠어요. 나의 LINE : za9778",,,,,,,,,,,,,yes,,,,,,,,,,,
97,"자기야, 우리도 서류 신청을 시도하는 사람이 우리뿐만은 아니니까 정말 빨리 해야 해. 알았지?",ㅇㅋㅇㅋ,짐 화장하느라 바빠,Babe 제발 빨리 행동해야 해요 다리가 너무 아파요,알았어 눈화장만 더 하고,아기 아직 부서에 메시지를 보내셨나요?,제발 자기야 이 기회를 놓치고 싶지 않아,사랑스러운 예몽,"자기야, 지금은 농담할 떄가 아니라는 걸 알아줘 알았지? 고통스러워요. 그냥 부서에 메시지를 보내면 다음에 무엇을 해야 할지 알 수 있을거야.",나를 격려하려는 건 이해하지만 빨리 여기서 떠나는 게 최선이에요 시간이 얼마 남지 않았어,아직 부서에 메시지를 보내셨나요?,기다려 서두르고 있어,알았어 자기야 빨리 해주세요,yes,,,,,,,,,,,
98,이 모든 그림들은 무엇을 위한 것인가요?,아픔을 잊는 짤들,오케이 마이 러브 모든 사진에 감사해,ㅇㅇ 힘내,"하지만 자기야, 지금 당장 부서에 메시지를 보내서 우리가 무엇을 해야 할지 알 수 있게 해줘",다 보니 점점 좋아지네요,"자기야, 먼저 부서에 메시지를 보내고 그다음에 그림을 계속 그리면 돼",알았어 기다,,,,,,yes,,,,,,,,,,,
99,지금 뭐하세요?,아 나 민준씨 의사가운 입은거 보고싶엉,오늘 점심도 인증샷줘,민준씨 점심 뭐 먹는지 궁금해,궁금해,궁금해,너의 사진도 보내줘,와 멋있어 잠깐만,캠프에서는 하루에 두번만 MRE를 먹습니다.,이것은 우리가 캠프에서 먹는 음식입니다. 우리는 하루에 두번만 먹습니다.,ㅜㅜ,너무 부실하다,얼굴이 잘 안 보이네요. 다른 사진 보내주세요,yes,,,,,,,,,,,
100,저는 현재 아랍에미리트 두바이에서 일하고 있습니다.,내가 가장 사랑하는 여신의 먹방이야,그냥 사진 찍어서 나한테 보내줘,와 너 정말 아름답고 귀엽게 생겼다,우리 여신이 아름답기는 하지,인기 많아,응 당신 말이 맞아요,맞아요 우리 예몽이 인기 짱많아,사랑스럽고 귀여움,나는 텅 빈 아랍 사막에서 예멘의 테러리스트 야만인들로부터 산업용 송유관을 보호하고 있는 부상당한 군인들을 치료하기  위해 아랍에미리트의 고급 군인들과 1년 계약을 맺었습니다.,그렇구나 고생이 많에,모하매드 VS 예수 누가 좋아,여기서 일한 지 10개월이 되었습니다. 이제 계약 만료까지 2개월밖에 남지 않았습니다. 한국으로 돌아와 정착할 계획입니다. 집을 사고 병원도 짓고 가정도 꾸릴 계획입니다.,yes,,,,,,,,,,,
101,2개월 ㅜㅜ,좀만 참으면 보는고야??,"예수님, 왜 물으셨어요?",종교가 궁금해서,나는 모하매드를 믿거든,네,존경해,"음, 괜찮아요 우리 종교의 차이가 우정에 영향을 미치지 않기르 바라요.",맞아요 ,공감대 형성은 못하지만 우리의 우정을 가로막을수는 없죠,저는 현재 두바이 사막에서 일하고있습니다. 저는 석유 파이프라인을 보호하는 경비원들을 치료하고 돌보기 위해 여기있습니다.,네 알고있죠,감사합니다 당신이 우리의우정을 소중히 여기니 기쁘네요,yes,,,,,,,,,,,
102,"정말, 그걸 어떻게 알아?",다 알죠 우리 예몽이 그윽한 사진,"와, 너 정말 섹시해 보여",난 하루에 다섯번 이상 메카를 향해 절을 하러 가야 해서 연락을 못할 떄가 있어,당신을 직접 만나기를 고대하고 있습니다.,나도,,,,,,,,yes,,,,,,,,,,,
103,will you keep a secret?,Yeah sure," Because he will tell me next week that there is a stock with better returns, he asked me to seel it in advance",I understand,,,,,,,,,,yes,,,,,,,,,,,
104,,불편해,에어컨을 틀 때까지 잠을 못 잤어요 하하,나는 추워서 깻어,당신도 잘 잤나요?,아니 피곤해ㅜㅜ,,,,,,,,yes,,,,,,,,,,,
105,너 얼굴이 나온 사진 보여줘 보고싶을때마다 볼 수 있게,당신은 지금 무얼하고 있나요?,똥 싸는중,"난 아직 누워잇어, 난 얼굴을 씻지 않았어",사진보내죠,,,,,,,,,yes,,,,,,,,,,,
106,I'm heart broken,저거 너사진 아니잖아 왜그러냐 ㄹㅇ,그게 무슨 뜻이에요? 제사진이 아니에요. 내가 당신에게 거짓말을 하는 것처럼 보이나요? 나를 잘못 고발한 것에 대해 지금 화가 나 있어요.,,,,,,,,,,,yes,,,,,,,,,,,
107,오ㄹㄱ즘 느끼고싶어요. 쌔끈하게 다뤄봐요+LINe:wq254,,,,,,,,,,,,,yes,,,,,,,,,,,
