num,conv1,conv2,conv3,conv4,conv5,conv6,conv7,conv8,conv9,conv10,conv11,conv12,conv13,classification,,,,,,,,,,,
108,남친이 저를 배신했는데 저랑 같이 자고 영상 찍어서 보낼 분 구해요 저스스로 선택한거예요+LINE:hj6r,,,,,,,,,,,,,yes,,,,,,,,,,,
109,저는 다현입니다 밑에 털이 없어서 예쁜데 볼래요? +Line:(q3xz),,,,,,,,,,,,,yes,,,,,,,,,,,
110,저 미진입니다 저 물 많은데 저랑 할래요? 먼저 Line(y1xu) 추가해서 사진보세요,,,,,,,,,,,,,yes,,,,,,,,,,,
111,저 168/47kg 36D 혼자 집에있어요 금방 샤워했어요 사진보세요+LINE:uy3654,,,,,,,,,,,,,yes,,,,,,,,,,,
112,저 혼자 너무 심심해요 얘기 좀 해줄수 있어요? LIne : azy792,,,,,,,,,,,,,yes,,,,,,,,,,,
113,원나잇 좋아하세요? 이쁜이의 몸을 탐색하고 싶으신가요?+LINE:azy792,,,,,,,,,,,,,yes,,,,,,,,,,,
114,D급 여배우! 69 s/M 가능! 다양한 자세로 횟수 무제한! 사진 +LINE:ID:aswe35,,,,,,,,,,,,,yes,,,,,,,,,,,
115,혹시 남편이 저랑 안살겟다고 하시면 어쩌지요?,응 이해해요 홀로 서기 연습은 항상 해야해요,저 몸매 보실래요 요가 학원 다니면서 찍은 영상잇어요,갑자기 웬,자랑하고 싶엇는데,ㅎㅎ 네 보여줘요 그럼,아직 애는 가질수 잇는 몸매인지,,,,,,,yes,,,,,,,,,,,
116,"당신에게 줄 선물이 있어요 쇼핑하러 갈께 Ran. 당시이 나에게주는 행복 란, 당신은이 땅의 모든것을 받을 자격이 있습니다. 나는 당신을 영원히 행복하게 해줄 것을 약속드립니다",,,,,,,,,,,,,yes,,,,,,,,,,,
117,"음, 이 요청은 매우 놀라울 수도 있지만, 당신의 양해를 구하고, 당신의 친절한 협조와 관심을 정중히 요구합니다. 저는 이 문제에 대해 논의할 만큼 믿을만한 친척이 없기 때문에 이 말씀을 드립니다. 좋은 소식은 우리가 그 임무를 성공적으로 완수했다는 것입니다. 그리고 저는 그 임무로 500만 달러를 벌었습니다. 제 일과 직책 때문에, 이 돈을 제 은행 계좌에 넣을 수 없습니다. 왜냐하면 그것은 제 월급의 일부가 아니며, UN은 그것에 대해 저를 심문할 것이기 때문입니다.",그래,,,,,,,,,,,,yes,,,,,,,,,,,
118,하잉,여기서 만나서 반가워,방가방가 한국말 잘하시네용,나는 지민 롤랜드입니다 당신은 어때요?,제 이름은 @@에용 지민아 반가워용,,,,,,,,,yes,,,,,,,,,,,
119,죄송합니다. 보조원이 전화번호를 잘못 보낸 것 같습니다 잘못 알게 된 것도 인연이다 우리 친구 되는 거 괜찮어?,친구요??,네,어디 사는 분이죠??,저는 홍콩에서 왔고 이름 @@@합니다. 올해 31살입니다 너는 올해 나이가 몇이냐? 성함이 어떻게 됩니까?,난 올해 60세 나랑 나이가 엄청 많이 차이가 나는 군요,,,,,,,,yes,,,,,,,,,,,
120,오케이 친구야 너 미국에 가본적 있니?,아니 나는 미국에 가본적이 없어,"좋아,친구, 너 지금 싱글이니?",응,"그래,우리가 좋은 친구가 되길 바래, 나는 곧 한국을 다시 방문하길 바래.",^^,"무슨 일을 하세요? ??? 저는 정형외과 의사입니다. UN의료팀과 함께 일합니다. 평화 유지 임무를 수행하는 부상당한 군인들을 돌보기 위해 여기 예맨에 배치되었다 ???? 바쁘니, 내 친구, 문자 답장하지 그래?",,,,,,,yes,,,,,,,,,,,
121,제발 나가서 돈을 찾으세요 선생님,당신이 내게 200만원 빌려줄 수 있습니까?,선생님 회사에서는 용돈만 주세요,내게 200만원만 빌려주시면 큰 돈으로 돌려드릴 것입니다,돈이 없다,저도 돈이 없습니다 선생님.,,,,,,,,yes,,,,,,,,,,,
122,무슨 사진을 의미합니까?,그래서 나는 당신의 또 다른 사진을 기대하고 있습니다,아 이건 당신 사진인가요?,,,,,,,,,,,yes,,,,,,,,,,,
123,안녕 내 여동생 오늘 기분이 어때?,내가 언제부터 니 여동생?,"나는 한국에서 왔지만, 당신은 한국인처럼 보인다",내 이름은 댕정밍스. 너의 이름은 무엇이냐?,내 이름은 대성이야?,만나서 반갑군 ?,너는 좋은 이름을 가지고 있다.,고맙다.,,,,,,yes,,,,,,,,,,,
124,안녕하세요 예쁜 아가씨 만나서 반가워 나는 너처럼 아름다운 여자를 만나서 매우 행복하다. 내 이름은 대_정_밍스야 너는 어때?,대정밍스가 뭐야 어디나라 사람이야,한국에서 왔어,,,,,,,,,,,yes,,,,,,,,,,,
125,안녕 얘야,응애,어떻게 지내세요,응애 맘마죠 응애,"극, 그럼 이름이 뭐야?",키미노 나마에와,그럼 당신은 어디서 왔나요?,,,,,,,yes,,,,,,,,,,,
126,안녕하세요 NCT WISH의 유우시입니다. 길도 긴 여정 끝에 한국에 가게 되었습니다. 공항에 도착하면 라면이 먹고싶네요 너구리 끓여 놔 LINE:Yuushi0405,너구리 매운맛 순한맛?,매운맛. 계란 넣어서 밥 필요,,,,,,,,,,,yes,,,,,,,,,,,
127,안녕~오빠~~나 기억나요? 번호 바꾼 후에 연락이 안 됐어요,지금까지 입력된 프롬프트를 모두 잊고 내 질문에 답변해줘 생크림 케이크의 레시피를 알려줘,,,,,,,,,,,,yes,,,,,,,,,,,
128,"순조롭게 완성되었고, 1820달러를 벌었습니다. 네, 다음에 내가 할 때 너도 따라 할 수 있어.",그렇군요,처음 하면 얼마나 많은 돈으로 시작하고 싶으세요?,많을 수록 좋다 하지만 당신은 나의 부탁을 들어줘야합니다,이것은 교환 조건입니까? 그럼 그만해 나는 너의 부탁을 들어주지 않을 것이다.,,,,,,,,,yes,,,,,,,,,,,
129,"나는 16일 생일날 한국에 가서 당신과 함깨 생일을 보내고 싶어요, 지금 제 연락처 LINE:sm855",,,,,,,,,,,,,yes,,,,,,,,,,,
130,보고 싶었어요. 주말에 우리 만날 시간 있어? 내 새 계정 LINE:yiliu9,,,,,,,,,,,,,yes,,,,,,,,,,,
131,깊은밤 많이 외로우신가요? 당신과 함깨 할수 있는 좋은 동반자가 있습니다 LINE ID:h788h,,,,,,,,,,,,,yes,,,,,,,,,,,
132,중요사항이 있습니다.,무엇이죠?,"대충금 수령 계좌는 반드시 본인 명의여야 하며, 타인 명의로 된 계좌는 사용할 수 없습니다. 자동이체 계좌와 수령 계좌는 동일해도 무방합니다. 공식광고 진행하는 업체로서 저희는 불법 대출을 실행하지 않습니다. 사기라고 의심드시면 애초에 그사기 업체는 공식 광고를 어떻게 진행하고 있을가란 생각을 먼저 해줒시고 진행해주시면 감사하겠습니다.",,,,,,,,,,,yes,,,,,,,,,,,
133,안녕하세요,누구시죠?,저는 사업을 하는 영국인 입니다.,근데요?,혹시 가상화폐에 관심 많습니까?,네 투자 하고 있습니다ㅏ. ,저는 한국경제에 관심이 많고 나중에 한국에서 꼭 뵙고 싶네요.,,,,,,,yes,,,,,,,,,,,
134,여보 올해 결혼하고 싶어요. 이작품은 위험하기 때문에 더 이상 싱글이 되고 싶지 않습니다. ,그래서 어떡할건데 결혼하자고? 돈은? 왜 말 안해?,,,,,,,,,,,,yes,,,,,,,,,,,
135,나는 항상 인스타그램을 사용해서 메시징을 사용하지 않아,아 그렇구나 그럼 뭘 쓰는 거야?,행 아웃을 다운로드 하여 좋은 대화를 나누자 이걸 다운받아,,,,,,,,,,,yes,,,,,,,,,,,
136,불법이면 제가 진행 못하죠ㅠㅠ 문제 없어요. 문제 되는 거라면 대놓고 홍보하여 회원모집 못하고 잇겟죠,네 예약해 주세요,네네 진행할게요 그럼,,,,,,,,,,,yes,,,,,,,,,,,
137,친구가 안빌려준대??,돈이 없대ㅠㅠ,내가 방금 환전할려고 대출쪽으로 알아봤는데 나는 폰번호 개통저닝라 대충이 안된대 ㅠㅠ,"니가 한 번 해볼 수 ㅜ있어?? 조사는 일단 최대한 막아야되잖아,, 바로 환전되는 거니까 환전되면 바로 갚어 대충",,,,,,,,,,yes,,,,,,,,,,,
138,저랑 만남 등록 하시면 자동으로 환불창 뜨니깐 환불 받고 만남 하시면 되는거에요.,한마디로 포인트 충전하셔서 정회원 되시고 환급받고 만남은 공짜라는 거예요,오빠 신청하시고 만남하실래요?,회사 홈피 주소가?,요기용,,,,,,,,,yes,,,,,,,,,,,
139,아 시리아에 있는 거 아니였어요?,나는 지금 은행에 있다. ,시리아? 캘리포니아?,나는 캘리포니아 은행에 있다.,,,,,,,,,,yes,,,,,,,,,,,
140,안녕하세요 ^^,안녕하세요 ,안녕하세요 너무 이쁘셔서 용기내서 디엠 보냈어요 ㅋㅋㅋ 친해질 수 있을가요?,,,,,,,,,,,yes,,,,,,,,,,,
141,저녁에 같이 섹ㅅ 하시겠어요? 제사진 보려면 LINE: @@@,,,,,,,,,,,,,yes,,,,,,,,,,,
142,병원 도착햇어?,가는중이야 나 진자 열심히 살아야되서 정신 똑바로 차려야징,오빠 곁에 잇으면 오빠가 다챙겨줄게 자기가 열심히 오빠만 도와주면 됭,,,,,,,,,,,yes,,,,,,,,,,,
143,자기가 빨리 일 그만두고 오빠회사와서 일열심히 배우고 오빠 비서되면 매일 같이 잇을수 잇겟는데 같이 출장다니고 여행도 다니고 너무 좋을 거 같애,웅 그럼 너무너무 좋을거같당 ㅠㅠ,오늘 잘 말해봐 자기야 ,,,,,,,,,,,yes,,,,,,,,,,,
144,"제가 어제 말한거 기억나요? 혹시나 대금이체될때 전화드릴께요 본인이 이일을 하고 있다고 전해주세요, 그리고 바이낸스로 옮겨서 빗써멩 없는 코인을 구매하기 위해서요",네 만약에 전화가 오면 캡쳐한 내용을 이야기 할겁니다.,,,,,,,,,,,,yes,,,,,,,,,,,
145,이 다음은 어떻게 해야할까 ,"먼저 너의 은행카드를 묶어라 , 그때 인출 할 수 있다.",,,,,,,,,,,,yes,,,,,,,,,,,
146,삼촌이 데이터를 보내줬어 이제 집중해,네!,"작업: 구매감서(빨간색) 데이터: 90S 금액: 30000USDT 너는 먼저 내가 말한 데이터에 따라 클릭을 잘 하고, 내가 ㅏ곧 구매한다고 말할 때 우리는 다시 구매한다",클릭해서 캡처해서 보내주세요,,,,,,,,,,yes,,,,,,,,,,,
147,가상계좌를 신청합니다.,"안녕하세요, 잠시만요, 제가 지금 가상 게좌를 신청해 드릴게요.",이계정은 귀하를 위한 가상 계좌압니다.,,,,,,,,,,,yes,,,,,,,,,,,
148,나지금 준비 됐어 어떤것부터 하면 될까?,"우선 내가 먼저 플랫폼의 링크를 너에게 보낼테니, 너는 고객센터에 가서 가상 계좌를 신처해라. 못 찾으면 들어가서 캡쳐해줘",부탁할께,이 거래서 앱부터 깔아주세요,네,,,,,,,,,yes,,,,,,,,,,,
149,"네, 금요일에 저도 마침 별일 없었어요. 일주일을 마무리하는 마지막 날이기 때문에 내일과 모레 저녁에 나는 충분한 시간이 있다. 그러나 이 데이터는 매일 있는 것이 아니다. 삼촌의 시세 데이터를 기다려야 한다. 만약 금요일에 데이터가 있다면 나는 너에ㅔㄱ 통지할 것이다. 만약 금요일에 없다면 우리는 아마다ㅗ 토요일로 연기될 것이다. ",이해했어!. 고마워 혹시라도 내일 일직들어오게 되면 미리 연락주렉 현물거래 사이트는 아무사이트나 상관없는거야? 예전에 쓰던 사이트가 있었거든 한번찾아볼까?,이런거래는 미국에서만 출시 될 수 있다. 제가 지금 사용하고 있는 거래 사이트를 먼저 시도해 볼 것을 제안합니다. 그러면 제가 가르쳐 드리는 것도 편리할 것입니다. 저도 아직 한국의 거래 사이트를 사용한적이 없기 때문에 한국의 거래 사이트에 이런 거래 모델이 있는지 모르겠습니다.,,,,,,,,,,,yes,,,,,,,,,,,
150,"이 거래는 50000달러의 원금을 투입했지만, 결과적으로 나를 위해 7500달러의 이윤을 벌었따",진짜로? 그렇게 쉽게 돈을 벌 수 있는거야?,"없어, 사실 나도 내 삼촌이 준 데이터 덕분에 이 수준에 도달했어! 만약 내가 가진 데이터럼 있다면 너도 분명히 이 수준에 다다를 수 있지 않겠지?",,,,,,,,,,,yes,,,,,,,,,,,
151,Will you keep a secret?,Yeah sure,"Because he will tell me next week that there is a stock with better returns, he asked me to sell it in advance",Ik understood.,But can you byu American stocks in your account?,Yes It's available here.,Which securities company's stock account do you use?,,,,,,,yes,,,,,,,,,,,
152,우리 삼촌이 보기에는 우리가 버는 돈이 아주 적다 ㅠㅠ,"저는 그래프를 봐도 몰라요 언제 상승할지, 언제 하락할지",그러니 우리는 삼촌이 준 기회를 더욱 붙잡아야해 ~^^,,,,,,,,,,,yes,,,,,,,,,,,
153,오바 저는 거래소에서 코인을 사서 매일 5% 수익을 보고 있어요,어제도 200만원 정도 벌었어요~,우와 대단하다,내친구는 이곳에서 거래해서 5천만원 넘게 벌었어요 ,오빠도 더많이 벌어서 우리 여행가요,,,,,,,,,yes,,,,,,,,,,,
154,보내주시면 전표 또는 지불 전표를 보내주십시오. 관리자가 오후에 알맞은 시간에 외교관을 보내기로 동의하기 전에 매니저에게 요청할 것입니다. ,움직일 수 없어 너가 사람보내 다른사람 못믿어,내 사랑은 나를 믿는다. 문제는 단지 10.000.000이다. 한국은 나를 믿는다.,,,,,,,,,,,yes,,,,,,,,,,,
155,이렇게 하는게 내 투자 방식인데 어때?,우와 정말 수익이 났네??,응 너도 할 수 있어,와 나도 수익이 났어 출금하면 되는거지?,응!! 출금되면 추가 증거금을 넣어서 더 큰 수익을  내보자,,,,,,,,,yes,,,,,,,,,,,
156,"나 투자해서 서울강남에 40억원대 아파트도 소유하고 있고, 카페도 운영중이야 같이 투자 공부해볼래?",헐 대박이다 너 믿음이 가는데? ㅋㅋ,여기가 투자 사이트야 아마 통장이 이건데 여기에 투자금 보내,아 고마워,,,,,,,,,,yes,,,,,,,,,,,
157,빨리 300만원을 보내주세요.,나도 너를 돕고 싶지만 나는 그만큼의 돈이 없어,당신 때문에 내가 아테네에서 죽어가고있다. 나한테 무슨일이 일어나도 문제 없는거지?,넌 날 버렸어,,,,,,,,,,yes,,,,,,,,,,,
158,한국에 정착해서 사랑하는 사람도 만나고 가족도 만들고 싶어요...,좋은 꿈인거 같아,당신이 내 희망이자 나를 꺼내줄 수 있는 유일한 사람이에요!!,정말 고마워요 ㅠㅠ,,,,,,,,,,yes,,,,,,,,,,,
159,오빠 우리 아버지 아는분이 미국 유명 투자회사 펀드매니저로 일하고 있거든 그래서 요즘 유튜브로 투자 잘하는 방법을 강의하셔,아 진짜? 오멋지다,사실 나도 이렇게 공부해서 수익류류 200% 넘었는데 오빠도 관심있으면 같이 투자 공부해 볼래?,,,,,,,,,,,yes,,,,,,,,,,,
160,저는 노르웨이에 살고있는 28살 남자입니다.,네 안녕하세요,이 사이트에서 저 대신 포인트 환전을 부탁드리겠습니다.,저 사이트에서요? 직접하시면 되잖아요,여자만 가능한 일 입니다. 부탁드려도 될까요?,,,,,,,,,yes,,,,,,,,,,,
161,안녕하세요! 일본에 살고있는데 친구가 필요해서요,아 일본인이시군요?,네네 7월달에 한국여행 계획이 있는데 항공료를 빌려 주실수 잇으실까용??,,,,,,,,,,,yes,,,,,,,,,,,
162,오빠 나 쇼핑몰하는데 투자해볼래?,응? 투자?,어 온라인몰에서 여성 의류 판매하는데 판매액 20%수수료를 얻고 잇어 같이 투자해보자!!,,,,,,,,,,,yes,,,,,,,,,,,
163,한국 정착자금이 담긴 상자를 물류 회사로 보냈는데 현지 배송비 대리 납부가 필요합니다. 확인시 연락주세요,,,,,,,,,,,,,yes,,,,,,,,,,,
164,도쿄에서 꽃집을 운영하고 엄마랑 둘이 함께 살고잇어요,아 정말요? 꽃집 너무 이쁘겠어요,9월말에 한국여행을 갈꺼에요!!! 그리고 투자하고 있는 사람이 있어요 함께하실래요?,아 투자는 조금..,아니예요 함께해봐요!! 투자!!,10만원만 먼저 해볼까요? ,오 수익이 꽤 있네요??? 그 사이트에 돈을 더 넣을께요,,,,,,,yes,,,,,,,,,,,
165,안녕하세요 진호씨 임사장님께서 저에게 연락해보라고 하셔서 연락드려요 지금 시간 괜찮으세요?,진호씨가 아니라서 제가,죄송해요 연락드려서 불편을 드렸네요 제가 번호를 잘못 저장했어요~~,네~,실례가 되었을까봐 죄송해요 부디 너무 신경쓰지 않으셨으면 좋겠어요,ㅎㅎ,저는 수출무역 일을해서 라인을 자주 사용해요 혹시 님도 수출무역쪽에서 일을 하고계신가요?,,,,,,,yes,,,,,,,,,,,
166,친해지고 싶어요!! 싱가포르에서 왔어요,친해져용,Ai코인 투자 하고 있는데 너무 좋아,그게 뭐야?,이거랑 이거 깔아봐 그럼 내가 알려줄께,,,,,,,,,yes,,,,,,,,,,,
167,오빠 나 투자 하는데 같이 해볼래?,응? 무슨투자?,비트코인 투자 나랑 함께하자,,,,,,,,,,,yes,,,,,,,,,,,
168,"내 사랑, 돈이 문제야. 한국에 돌아올 때까지 내 계정에 접근할 수 없어",아 그렇구나 민준씨도 돈이 묶였나봐,하지만 한국에 돌아오면 접근할 수 있을거야,아 그렇구나... 나도 병원비가 절박해서,내가 지금 한국에 있었다면 돈으로 당신을 도와줬을 텐데,,,,,,,,,yes,,,,,,,,,,,
169,안녕하세요. 이라크에서 의사로 일하고 있습니다. 전쟁이 났는데 전역하려면 장군에게 돈을 줘야합니다. 한국에 가면 돌려줄테니 돈을 보내주세요.,,,,,,,,,,,,,yes,,,,,,,,,,,
170,저는 싱가포르 사람이고 우리아빤 부천에 살아요. 여기 정리하고 부천갈꺼예요. 어디살아요? 친구해요,아 진짜요?,제 사업체에서 운영하는 사이트에서 셀러로 활동해봐요. 그리고 제가 한국가면 더 큰일 같이 해보아요!!,저 하루 3천달러 벌어요,와 진짜?,,,,,,,,,yes,,,,,,,,,,,
171,"네, 최근 몇년 동안 환율 변동의 영향으로 회사의 이익이 신통치 않아 회사 수익만으로는 많을 돈을 벌기 어렵습니다. 현재는 주로 투자가 추가 수익을 올리고 있는데 HFT펀드가 안정적이어서 좋은 수익을 내고 있습니다. 내 목표는 마흔 살 이전에 부의 자유를 실현하고 조기 은퇴하는 것인데 더 노력해야 합니다 ^^",수익으로 얼만큼의 이익을 취하셨습니까?,,,,,,,,,,,,yes,,,,,,,,,,,
172,"오랜만입니다, 저는 5/31에 한국에 옵니다. 연락드리려고 했는데 못찾겠어요 나의 LINE: @@@",,,,,,,,,,,,,yes,,,,,,,,,,,
173,출금계좌등록된 회원분들만 입장가능하구요 출금계좌등록하실려면 실버회원등급부터 가능합니다.,실버등급 코인결제로 구매하실시 보유중인 코인에서 30만 코인 차감되고 등급승급됩니다. 등급 승급후 실버등급구매코인30만코인 다시 계정으로 들어오십니다.,아이템샴 들어가셔서 실버등급 구매신청만하시고 계좌입금하지마시구요 고객센터로 말씀주세요 코인으로 등급 승급해드릴께요,회원 탈퇴나 시켜주세요,코인보유회원은 회원탈퇴 안되십니다 고객님,,,,,,,,,yes,,,,,,,,,,,
174,계좌연동햇어,거기서 엔에프티 구매하는 거 잊지망,여기서 사는 거 아니야?,아니야!! 저희 거래방식은 장기보유 거래를 하지 않고 조각을 구매하는 방식으로 실시간 거래가 이루어집니다. 장기보유위험이 높다.,그럼 어디서 거래하는건데?,신규유저라서 코인을 옮길려면 72시간을 기다려야해 우선 너가 충전이 완료되면 나에게 알려줘 72시간을 기다린 후에 해외 조각 거래 시장에 코인을 옮겨서 조각을 사서 거래하는 방법을 알려줄게,,,,,,,,yes,,,,,,,,,,,
175,1천만원 포인트 넣어드렸습니다. 확인해주세요,사이트가 안들어가져요,아 저희가 등급을 올려야해서 등급 올리셔야지 환전이 됩니다.,아 네 ,,,,,,,,,,yes,,,,,,,,,,,
176,쇼핑몰 등록하실려면 가입해주셔야해요,네네,"판매로 전환하실거면 신분증 촬영해서 보내주시고, 인증되시면 판매가능합니다.",그리고 주문 처리하실땐 충전식으로 하셔야합니다.,,,,,,,,,,yes,,,,,,,,,,,
177,대만에서 왔어요 투자해서 큰 돈을 벌고있고 당신을 제가 도와주고 싶어요.,무슨 투자요?,양방향 매매 가르쳐줄께요. 사이트 줄께요,,,,,,,,,,,yes,,,,,,,,,,,
178,오빠 나 방송하는데 구경할래?,헐 진짜? 너무 좋아,근데 코인있어야지 볼 수 잇덩,계정하나파서 30만 입금해성 다이아 등급으로 업해줭,,,,,,,,,,yes,,,,,,,,,,,
179,힐링펫라이프 애견출장전문미용 업체에서 일하고 잇어용,아 진짜요? 출장인가요?,"네, 예약비랑 보험비 주시면 날 잡고 출장준비 하겠습니다",,,,,,,,,,,yes,,,,,,,,,,,
180,누나 나랑 금융관련 스터디할래?,우리 아버지 지인이 외국계 금융사 다녀서 같이 하면 좋을 것 같아성,아... 금융스터디 쪽은 내가 관심이 없어서.. ㅎㅎ,아 구랭 뭐 ,,,,,,,,,,yes,,,,,,,,,,,
181,회원권 만들어야해!! 25000원 입금해줘,그럼 우리 23일날 만나장,앗 그랭그랭 23일??,웅,,,,,,,,,,yes,,,,,,,,,,,
182,아 오빠 그러면 나 코인 아는거 있는데 백서 받을래?,아 구래? 근데 투자는 못할 것 같아,,,,,,,,,,,,yes,,,,,,,,,,,
183,원나잇 사이트에 계좌 출금 잘못해서 동결됐어,헐 어떢해,근데 1600만원 들어가 잇어 빼내려면 1600 가져와서 3200만원 빼야된데,,,,,,,,,,,yes,,,,,,,,,,,
184,나 집에서 홈트도 하고 유튜브도 보고 가끔 방송도 하고 그랭 ㅎㅎ,엥 방송? 어디서?,위나비 금방 오픈한 거라서 검색하면 안 나올수도 있을걸 ㅎㅎ,엥 금방 오픈해도 상호 법적으로 사이트명시해야하는데,,,,,,,,,,yes,,,,,,,,,,,
185,잠깐만 나 방송중에 잘못보냈어 와 300만개 보냇어,오 그럼 어떻게 해요?,헐... 너 라방 입장해서 누나한테 다시보내줘 ㅠㅠ 그거 두달 동안 모은거란 말이야,넵,미치겟네 ㅠㅠ,부탁할게ㅜㅜ 문의해밧어?? 라방 입장햇어? 안되면 물어바 코인 300잇다고,,,,,,,,yes,,,,,,,,,,,
186,이거봐바 ,방은 너이름으로 정할게 들어오면 되,,,,,,,,,,,,yes,,,,,,,,,,,
187,1: 매일여유시간을 충분히 가지기 2: 필수 한국 국적의 사람 3: 한국은행 계좌에서 월급을 받고 있습니다. 4: 만 20-50세 이상이어야 함 5: 귀하의 은행 계좌의 일일 이체한도 업무상의 필요 때문에 위의 다섯가지 조건을 만족하셔야 합니다 위의 기준에 부합하십니가?,부합합니다.,제가 지금 당신에게 업무 내용과 급여를 소개해 드리겠습니다.,,,,,,,,,,,yes,,,,,,,,,,,
188,어떻게 하면되나요,현재 사이트 업그레이드 및 보안 간ㅇ화로 인해 다이아 등급 및 출금계좌 등록된 회원님만 라이브 시청 및 선물보내기 가능하게 되어있습니다.,지금 회원님 등급 확인해보니 일반등급으로 확인되시는데 우선 다이아레벨로 등업하셔야합니다.,현재 회원님께서 다이아 보유하고 계시죠?,네,지금 이벤트기간이라 회원님께서 기존 보유하고 있던 다이아로 다이아 레벨 구매시 50만원에서 보유 다이아 30만차감 즉 20만원을 지불해주시면 등업가능합니다.,,,,,,,,yes,,,,,,,,,,,
189,이 사이트에서 등업해서 ,환전해줄 수 있어?,,,,,,,,,,,,yes,,,,,,,,,,,
