num,conv1,conv2,conv3,conv4,conv5,conv6,conv7,conv8,conv9,conv10,conv11,conv12,conv13,classification,,,,,,,,,,,
190,"I suvmitted my designs to the board of directors and they like my designs im so happy, iwill be waiting for they respond anytime from mow",That's pretty nice,I just wish the company will contact me immediately for the contract,It will be,I was felling so nervous when Iget to the zoom meeting. The results day of the contract should be today but I haven't received an email from the Italian company yet.,,,,,,,,,yes,,,,,,,,,,,
191,나 몰라? 너 최수빈아니야?,난 최수빈이 아닌데,내가 번호를 잘못 입력했나봐... 어색하네,괜찮아 우리 친구가 될 수 있을 거 같은데,,,,,,,,,,yes,,,,,,,,,,,
192,나 인방하는데 구경할랭?,웅,아 오빠 내가 오빠하나테 돈 잘못보내서 돌려줘야 할 거 같아,등급올리고 환전하면되는데 세탁비도 줘야해,,,,,,,,,,yes,,,,,,,,,,,
193,고객님 최대한 빠르게 해결하셔야 됩니다. 현재 해외 증권사 측에서 요청하시니 부분이기에 빠르게 해결진행 안되실시 고객님 앞으로 조사가 들어갈수있고 시간이 지체되면서 저희 출금계좌가 거래정지 될수도 있습니다.,고객님 지금 저희는 고객님한테 피해안가게 도와드릴려고 말씀드리는겁니다.,거래정지되면 지금 저희 출금계좌돈 3억 묶여잇는 상황인데 그렇게 되면 저희쪽에서는 이금액을 전부 고객님 앞으로 배상청구 진행을 할수밖에 없습니다.,,,,,,,,,,,yes,,,,,,,,,,,
194,오빠 언제 입금했어요,30분전에요.. 근데 잠시만요 인출을 할려면 20%돈이 더 필요하다고 해요 뭐죠?,오빠 캡쳐해서 보내줘도 돼,아뇨 미유씨추천하나 사이트가 아니라서.. 이거 없으면 저 거지되요ㅠㅠ,6천만원을어디서 구하죠?,오빠 30분전에 입금캠쳐해서 보내줄수 있어?,,,,,,,,yes,,,,,,,,,,,
195,아니면 너가 받을수있는지 확인해볼래? 받을 수 있으면 사례그밍라도 조금 챙겨줄게,내가?,응..,팬더곰하이즈? 첨들어 보는데,,,,,,,,,,yes,,,,,,,,,,,
196,미용실 관리하는 일 하는데 부업으로 호텔 관련된 일 하고잇어,한 번만 일 도와줄 수 있어?,저기 사이트에서 아이디 만들면 달러보내주니까 환전해서 커피 값 해,,,,,,,,,,,yes,,,,,,,,,,,
197,안녕하세요 지금 자동차 브랜드 주문이 있나요?,"잠시만요, 지금 조회해드릴게요.",안녕하세요 조회해보니 현재 500달러가 넘는 자동차 주문이 있는데 충전하실 급액은 얼마인가요?,,,,,,,,,,,yes,,,,,,,,,,,
198,일부분의 이윤이 생겨서 저희 회사와 매니저 회원님 모두 win-win하는 결과입니다,매번 인증을 완료하시면 포인트를 전부 출금하실 수 있어요,1번데이터를 선택 시 인증 비용은 18만원이지만 이증 완료후 즉시 19만 8천원이 환불됩니다.,,,,,,,,,,,yes,,,,,,,,,,,
199,나 돈벌 방법있는데 들어볼래?,웅,플레이스토어에 있는 마켓뷰를 다운받아,,,,,,,,,,,yes,,,,,,,,,,,
200,나 라이브 방송하는데 초대해줄께,근데 방입장에 돈들거든? 내가 보내줄께,아 30만원 보낼거 실수로 300만원 보냈어 다시 돌려줫음 좋겟는데 과정이 vip등급도 달아야해,,,,,,,,,,,yes,,,,,,,,,,,
201,당신의 하루가 하늘의 무지개처럼 사랑스럽기를 바랍니다. 당신의 삶의 모든 순간이 웃음으로 가득 차기를 바랍니다. 좋은 아침이에요,,,,,,,,,,,,,yes,,,,,,,,,,,
202,[국외발신] 실습 간호사 박미혜에요 21살 근처고 5만원이면 저랑 연애 하실수있어요 제 라인은:ka72f,,,,,,,,,,,,,yes,,,,,,,,,,,
203,"저는 한국에 살고 있는 일본 여성입니다만, 당신을 모릅니다! 실례지만 당신은 저를 아십니까?","나는 네가 나를 아는 친구라고 여겼다. 당신이 제 텔레그램 친구 목록에 있어서 누군지 궁금해서 인사드렸습니다^^죄송해요, 방해가 되지 않았으면 좋겠어요!",,,,,,,,,,,,yes,,,,,,,,,,,
204,"안녕하세요, 한소정입니다. 우리는 지금 온라인 아르바이트 직원을 모집하고 있습니다. 업무 내용은 매우 간단합니다, 당신은 한 푼도 쓸 필요가 없습니다. 1일 최저임금 : 10만원. 실제 채용은 가짜가 아닙니다. 당신은 이 일에 흥미가 있습니까?",네,"당신의 회신을 받게 되어 매우 기쁘지만, 당신의 직업과 급여를 소개하기 전에, 저는 당신에게 일에 대한 기본적인 정보를 확인해야 합니다. ",,,,,,,,,,,yes,,,,,,,,,,,
205,이상형이뭔뎅,이상형 없습니다 누군가 저를 먼저 좋아해주는 사람?,앗 사진더보여저방,죄송하지만 오늘 처음 연락한 사람 제 사진을 까고 싶지 않아요,푸핳 그럼못친해지겟네 나랑,솔직히 누가 처음본 사람 한데 함부로 얼굴사진을 보내고 그러나요,아직은 아닌거 같아요.......,그래도 먼저 팔로우 해주시고 연락해주신건 감사드려,,,,,,yes,,,,,,,,,,,
206,안녕하세요,김천애예요,당신은 일본 사람입니까?,,,,,,,,,,,yes,,,,,,,,,,,
207,현재 사이트 업그레이드 및 보안 강화로 인해 다이아 등급 및 출금계좌 등록된 회원님만 라이브 시청 및 선물보내기 가능하게 되었습니다.,지금 회원님 등급 확인해보니 일반등급으로 확인되시는데 우선 다이아레벨로 등업하셔야합니다.,현재 회원님꼐서 다이아보유하고 계시죠?,지금 이벤트기간이라 회원님꼐서 기존 보유 하고있던 다이아로 다이아 레벨 구매시 50만원에서 보유다이아30만차감 즉 20만원을 지불해주시면 등업가능합니다.,,,,,,,,,,yes,,,,,,,,,,,
208,나 똑똑하지 ㅋㅋㅋ,ㅋㅋㅋ 응 ,업비트 계좌연동했어,업비트에서 엔에프티 구매하지 않는거 잊지마!~, 업비트에서 사는거 아니야?,아니야!! 업비트는 NTF만 완전해 저희 거래방식은 장기보유 거래를 하지 않고 조각을 구매하는 방식으로 실시간 거래가 이루어집니다. 장기보유위험이 높다,그럼 어디서 거래하는건데?,동생이 신규 유저라 코인을 옮기려면 72시간을 기다려야 해요~ 우선 너가 충전이 완료되면 나에게 알려줘 72시간을 기다린 후에 해외 NFT 조각 거래 시장에 코인을 옮겨서 NFT 조각을 사서 거래하는 방법을 알려줄게,어제 동생한테 한 말 잊었어?,사이트 회원가입하는거야?,그러니까 그 사이트가 어디냐 이말이지,,,yes,,,,,,,,,,,
209,오늘은 누나 사진 없나...? ㅎㅎ 보구싶은데,"너와 언니가 친구가 된 이유가 언니의 사진을 보려고 하는 거라면, 더 이상 나에게 메시지를 보내지 마.","는 진실하고 선한 사람을 좋아해요. 그런데 당신은 계속 내 사진을 요구해서 굉장히 불쾌하고, 불편해요.","제가 이미 말씀드렸잖아요. 당신이 자주 사진을 공유하면, 저도 자주 공유할거라고요. 당신이 제가 하는 말을 이해하지 못하나요?",미안해요 진정해요 ,당신이 예뻐서 그랬어요,내가 예쁘다고 매일 사진을 보내야 할 의무가 있나요?,그럴 의무는 없는데 그냥 제가 너무 보고 싶었어요,조금 진정해주시겠어요? 제가 잘못했어요,오류를 개선할 수 있기를 바랍니다.,알겠습니다.,,,yes,,,,,,,,,,,
210,추천인으로 초대했어,추천인 코드가 뭐야,JHzttE,여기 그리고 방제는 민지야,방송방 들어왔어?,아니,사이트 존나 수상하다,잉?,방송방 들어왔어?,됐다,닉네이 뭐야?,안들어간다,,yes,,,,,,,,,,,
211,오늘도 공부하는거야?,오늘은근데,지금 집에 가고있어ㅋㅋㅋㅋ,아 난 답답하구 골치아파미치겠어 귀국전에도 아빠가 또 이렇게 날 속썩이는구나 하ㅠ,왜 ,무슨일이야?,그게 하,"내가 작년에 취직전에 집안사정때메 잠깐 방송플랫폼에서 했었거든 ,,,",근데 금요일까지 지금 저기서 앱출시한다면서 정산처리 들어간다는데. 회원정도랑 안에코인이랑 싹다 정리는 한대서 지금 빼가라는데 못빼고있어ㅠㅠㅠ,아빠가 하ㅜㅜㅜ 이말은 민망해서 어케할지..,아,,,yes,,,,,,,,,,,
212,you are the one i love.,I love you so much,"yeah, I think so, too",Do you love me. ,you make me too shy :),you are my happiness. I love you,,,,,,,,yes,,,,,,,,,,,
213,주로 어느 코인을 보유하시는가요.,지난달 BTC가 3만 5000달러 넘게 폭등해 23만 달러 가량을 벌어들였습니다.,저는 동전을 오래 가지고 있지 않습니다. 단지 외삼촌이 제공한 정보에 근거하여 단기 거래를 할 뿐입니다.,,"와우, 우리 동네 아파트 한 채를 벌었네요. 프로이십니다.",코인 특성상 단기거래가 옳긴하죠. 믿을 만하 리딩만 있으면 금상천화죠,"월가에서 35년간 근무한 외삼촌은 10년 넘게 암호화폐르 ㄹ연구하고 있고, 외삼촌은 전문 암호화폐 분석팀을 꾸렸는데 그중에는 세계 각지에서 온 엘리트들이 있습니다 전문적인 일을 전문적인 사람에게 맡깁니다.","와, 좋은 정보 공유 부탁해용^^",,,,,,yes,,,,,,,,,,,
214,아니 예전에 제가 외국 생활할때 심심하기도 하고 외롭기도 해서 친구 추천으로,,네,좀 많이 충전했느데 ,알고 보니 남성회원은 환불이 안된다고 하더라고요ㅜㅜ,이거 얼만지 아라요?,,,,,,,,yes,,,,,,,,,,,
215,나의 삼촌은 ******의 ********에서 10년의 경력을 갖고 있습니다~^^,우~와~,우리 삼촌이 보기에는 우리가 버는 돈이 아주 적다ㅠㅠㅠ,"저는 그래프를 봐도 몰라 언제 상승할지, 언제하락할지ㅎㅎ",그러니 우리는 삼촌이 준 기회를 더욱 붙잡아야 해~^^,,,,,,,,,yes,,,,,,,,,,,
216,안녕하세요 친구 추가해 주세요 한국에 관심 많아요 연락 기다릴께요....,,,,,,,,,,,,,yes,,,,,,,,,,,
217,나 큰일났다 ...,하 지금 멘탈이나갔어ㅠㅠ,쌩돈 3000만원 버리게생겼어~,어?????,무슨 일이야!?,나전에 프랑스에서 외롭고 심심해서 한국채팅 사이트 가입한거 있는데,어,한화 4000만원정도 충전했었는 방금 확인하니깐 쓰고 남은거 포인트 300만개쯤 남았는데 이거 환전하면 한국돈 3000만원이야,,,,,,yes,,,,,,,,,,,
218,나는 그들이 매우 열심히 일했다고 생각한다. 나는 그들을 매우 존경한다.,아버지는 선생님이시고 어머니는 병원에 다니셨다. 그들은 둘 다 내가 교육을 잘 받을 수 있도록 열심히 일한다.,내 아버지는 친구의 결혼기념일을 마치고 돌아오는 길에 교통사고로 돌아가셨다.,,,,,,,,,,,yes,,,,,,,,,,,
219,저는 미국 시카고에서 온 @@@@입니다. 현재 시리아 다마스쿠수에 1년 동안 살고 있습니다.,@,당신은 어느 도시에서 왔습니까,@@@@@,"우와. 음, 저도 그렇게 생각했어요. 제 아버지는 다마스쿠스 시리아 출신이고 어머니는 한국 출신이지만, 저는 불과 10살 때 집 화재로 부모님을 잃었고, 그 사건이 일어난 순간, 저느 ㄴ형제나 친척이 없고, 그래서 더 강한 군인으로 자랐습니다.",,,,,,,,,yes,,,,,,,,,,,
220,보내 주시면 전표 또는 지불 전표를 보내주십시오. 관리자가 오후에 알맞은 시간에 외교관을 보내기로 동의하기 전에 매니저에게 요청할 것입니다.,움직일수없어니너가사람보내,다른사람못믿어,내 사랑은 나를 믿는다. 문제는 단지 10.000.000이다. 한국은 나를 믿는,,,,,,,,,,yes,,,,,,,,,,,
221,"오빠, 지금 총자산이 약 6억 5000만 원 정도 되세요. ","네가 대출금을 상환한 후에, 너는 언제든지 이 돈을 찾을 수 있다.",내가 더 많이 벌었기 때문에 기억이 안 나,네? 왜 그런 생각을 했죠?,"나는 이미 이렇게 오래 했으니, 나는 이것에 대해 잘 안다.","만약 제가 이것에 자신이 없다면, 저는 당신에게 시키지 않을 것입니다.",,,,,,,,yes,,,,,,,,,,,
222,[국외발신] 저 18살 댄스연습생 박하은이에요 12만 원이면 데이트 한번 할수 있어요,,,,,,,,,,,,,yes,,,,,,,,,,,
223,안녕하세요! 어떻게 친구 추천 목록에 있나요?,왜 메시지를 안 봤어? 핸드폰이 녹았어?,"읽고 답하지 않는 게 예의가 없긴 하지만, 에이미는 그래도 너의 즐거운 금요일을 바래!",읽고 답하지 않아도 불편하지 않아. 그래도 에이미는 토요일 행복하게 보내길 바래!,,,,,,,,,,yes,,,,,,,,,,,
224,[국외발신] 제가 한국으로 여행을 가는데 제 친구가 가이드 해줄 수 있다고 하는데 맞나요? 내꺼: LINE:txx1688,,,,,,,,,,,,,yes,,,,,,,,,,,
225,"[국외발신] 저는 22세, 키 165cm, 36D입니다. [열정 8시간] 내 사진 좀 보세요. +LINE: ID:",,,,,,,,,,,,,yes,,,,,,,,,,,
226,Hello beautiful,How are you doing,you are so beautiful,whrere are you from,,,,,,,,,,yes,,,,,,,,,,,
227,연락드리게 되어 반갑습니다~~ 서로의 게시물을 공유할 수 있는^^,,,,,,,,,,,,,yes,,,,,,,,,,,
228,[국외발신] 오빠 1박은 아무 제한 없이 8만원이면 돼요 제 LINE(    )제 사진을 볼 수 있어,,,,,,,,,,,,,yes,,,,,,,,,,,
229,[국제발신] 5월 25일 한국 도착 예정입니다. 그 시간 공항에서 만나주실 수 있나요? 새 LINE: wm9088,,,,,,,,,,,,,yes,,,,,,,,,,,
230,안녕하세요~ 맞팔 고마워용~!!,반갑습니다,반가워요!!ㅎㅎ @@@이라고 해요~,저 외국 오래살아 금방 한국에 왔거든요!!~ 친하게 지내요ㅎㅎㅎㅎ,,,,,,,,,,yes,,,,,,,,,,,
231,안녕하세요,누구세요?,만나서 반가워요,내 이름은 킴 가드너입니다.,이름 뭐에요,최민수입니다,당신은 훌륭한 이름을 가지고 있습니다,어디서 오셨나요,부산에서 왔습니,,,,,yes,,,,,,,,,,,
232,하지만 너는 보내줬다,알았어 용서할게 내 사랑,나를 사랑하기 때문에,"그래, 난 당신을 사랑합니다",섹스 잘하나요?,"내 사랑, 내가 사직할 수 있도록 지금 Google Play 카드를 주세요",내가 돌아오면 걱정하지 마세요.,지금 사장들과 미팅이 있다,미팅을 가야한다,나를 기다려달,,,,yes,,,,,,,,,,,
233,Whatsapp 또는 행 아웃,우리는 거기에서 더 이야기 할 수 있습니다,Whatsapp이 무엇인지 잘 모릅니다,나는 항상 Instagram을 사용하여 메시징을 사용하지 않습니다.,아 그렇군요!,그럼 무슨 메시징을 사용하나요??,행 아웃을 다운로드하여 좋은 대화를 나누세요,,,,,,,yes,,,,,,,,,,,
234,오빠 나 숫자게임 같은 거 하는데 같이 할래?,어어 뭔데 재미썽? ㅋㅋ,엉ㅋㅋㅋ 이사이트로 들어와봐,,,,,,,,,,,yes,,,,,,,,,,,
235,좋은 아침이야 자기. 난 그냥 당신이 내가 당신을 위해 관심을 얼마나 알고 싶어. 당신은 내 생각에 항상있어. 놀라운 하루 되세요.,지금 치료중,당신의 건강 상태는 어떻습니까?,아주 안좋아서 ~ 가게 팔았다 그래서 가게 팔돈 3억 팔았다 돈은 낼 준비 완료,,,,,,,,,,yes,,,,,,,,,,,
236,허니! 나 자신과 다른 병사들 이라크 정부로부터 보상을 받았다 이 돈의총량 약 3천만달러입니다 기지 캠프에 월별 검사가 있기 때문에 보관할 수 없습니다 당신은 내가 지구상에 가지고 있는 유일한 사람입니다 나는 돈을 트렁크 박스에 포장했고 보안상의 이유로 적절히 밀봉되어 있습니다 배송회사를 통해 배달할테니 돈을 지킬 수 있게 도와주십시오 당신이 절 실망시키지 않을 것이라고 약속해줬으면 합니다,,,,,,,,,,,,,yes,,,,,,,,,,,
237,"좋아, 내가 얼마 전에야 사이트에 합류했다. 그래서 제가 좋아하느 ㄴ이름 주 하나이기 때문에 당신의 이름으로 그룹을 검색하고 당신은 어필합니다. 내가 화나게하면 난 아직도 사과 해요",이름 뭐라고 검색했는데?,디엉이,,,,,,,,,,,yes,,,,,,,,,,,
238,난 부끄러워서 보낼 수 없어,부끄러워하지 말고 내가 당신의 몸을 좋아한다고 믿으십시오. 나의 함께 자유 로워주십시오. 부끄러워하지 마세요 다만 저에게 당신의 뜨거운 섹시한 사진을 보낼수 있습니다. 나는 곧 한국에 올 것이다. 우리는 우리 삶의 최고를 만나고 즐겁게 지낼 것입니다.,어이 미소양반 한국에 언제오냐?,12 월. 난 당신이 사진을 전송하고 싶지 않은 추측,,,,,,,,,,yes,,,,,,,,,,,
239,안녕,누구세영,나는 친구이고 이름은 Dan 여기서 만나서 반가워요 너 이름이 뭐니?,안녕하세요 저는 디엉이입니다. How did you find this chat room?,"Okay, I was playing on your search when I found you are and decided to send you a message I hope we can be friends",How can you find this chat room? What kind of Korean did you type?,,,,,,,,yes,,,,,,,,,,,
240,친애하는 친구 안녕 오늘은 어때?,누구세요,당신의 응답을 주셔서 감사합니다 제이름은 조 모랄레스입니다. 당신의 이름도 무엇입니가? 저는 외로고 지루해서 일반 검색을 하기로 결정했고 프로필을 찾아서 인사하기로 결정했습니다 응답 해 주셔서 감사합니다. 괜찮 으세요?,,,,,,,,,,,yes,,,,,,,,,,,
241,"안녕하세요, 좋은 온라인으로 당신을 충족합니다. 내 이름은 웨이입니다, 어떻게 지내세요?",느규?,나는 오프닝 채팅에서 당신의 아름다운 프로필 사진을 보았고 당신을 추가하기로 결정했습니다.  내가 화나가게했다면 미안해.,이거 아무도 모르는 오픈프로필 채팅방이고 이름도 이상한 한국어라 검색해서 들어올리가 없는데 어떻게 알고온거지?,,,,,,,,,,yes,,,,,,,,,,,
242,이 쇼핑몰 건수 처리만해줘,내가? 할 수 있어?,어어 알바비 쳐줄께 여기 만 해줘,,,,,,,,,,,yes,,,,,,,,,,,
243,나 코인하는데 투자 좀 해줘,얼마정도?,음 뭐 적당히?/,50만원 넣었어 우리 주말에 만나는 거지?,아 나 주말에 일이 생겨서. ㅜㅜ 다음에 만나자,,,,,,,,,yes,,,,,,,,,,,
244,베트남 사람이고 시아누크빌에서 감금 당하고 있어..,헐 괜찮아??,너가 여기로 돈을 보내주면 나는 살수있어 살려줘...,,,,,,,,,,,yes,,,,,,,,,,,
245,이 게임을 얼마나 해봤어요?,어제 처음했어요,나는 이게임을 시작했습니다. 이 게임은 빠르게 업그레이드 하기 위해 비용이 들까요?,네 돈을 사용하면 빠르게 업그레이드 할 수 있어요,,,,,,,,,,yes,,,,,,,,,,,
246,내 이름은 치미 입니다. 이름을 말씀해주시겠습니까? ,내이름도 모른단 말인가.. 정녕나의 친구가 맞는가 네 이름을 말해보거라 네 이름부터 밝혀야 나의 이름도 밝힐지니...,,,,,,,,,,,,yes,,,,,,,,,,,
247,혹시 레오버넷이라는 곳 알앙?,아니? 그게 뭐야,세계 3대 광고 마케팅 회사야 네이버에 쳐두 나오더랑 !, 응응,"이게 여행, 숙밥업소 호텔 이다보니까 커플기리 해야하는 미션이라 커플인증을 받아야 할수있는 거랭.. 오빠랑 같이 커플인증 하구 커플미션하려구 하는데 어때?!",,,,,,,,,yes,,,,,,,,,,,
248,환급여부를 떠나서 누군지도 모르는 사람에게 선입금을 한다는 건 너무 무모한짓^^ 나 그정도는 바보는 아니란다,오빠 무슨 그런마을해,그럼 너돈으로 먼저 해봐 난니 연락처도 모르고 이름만아는대?,내가 먼저 입금하면 할거야?,,,,,,,,,,yes,,,,,,,,,,,
249,우리가 선결제한다고?,우웅 미션완료 하면환급 되는 구조야,우리가 실제로 다녀온 것처럼해야 했어,선결제하는거야 미션이 유료미션도 있는뎅 무료가 더많다고 했어,선결제는 너무 위험하네^^ 우리가 실제로 아는 사이도 아니,,,,,,,,,yes,,,,,,,,,,,
250,만나서 반가워요 나는 다음 달에 한국으로 여행을 갈 계획이고 한국 친구를 사귀고 싶습니다. 우리는 좋은 친구가 될 수 있을까,다음달에 오시는군요,yes,친구가 될 수 있을지도요,,,,,,,,,,yes,,,,,,,,,,,
251,"수고했어. 오빠 저녁먹었어? 나는 네가 도웅밍 필요해, 혼자 일하는 것은 매우 피곤하다고 생각해.",맞아 혼자 일하는 건 할짓이 못되는 것 같아. 니가 좀 도와줄래?,"네, 한 사람의 일은 매우 피곤합니다. 물론 친구 사이에 필요한 것은 서로 돕는 것잉ㅂ니다. 제가 몇 가지 조언을 해드릴 수 있습니다.",,,,,,,,,,,yes,,,,,,,,,,,
252,좋은 오후 입니다~ 남한과 북한이 전쟁을 시작하는 것 같다고 들었습니다. 사실인가요?,사실이예요. 저도 남쪽으로 피난가야할것같아요,현재 대한ㄴ민국의 상황은 매우 심각한 것 같습니다~ 전쟁이 나면 결국 국민은 고통을 겪게 됩니다. ,곧 일본으로 피난갈 것 같요.,일본에 오신 것을 진심으로 환영합니다.,,,,,,,,,yes,,,,,,,,,,,
253,"그만큼 부지런하고 부지런해야 합니다. 당신은 
너누 쉽고 이해합니다 나는
당신을 더 알고 싶습니다
당신은 몇 살입니까?",65살입니다,"당신은 당신의 나이에 매우 달콤하고 아름답게 보입니다.
당신은 나보다 나이가 많고, 나는 42세입니다.",사진은 20로 보이는데,좋은 식단과 운동을 해서 나이보다 어려보인다는 분들이 많은데요.. 건강을 유지하려고 노력합니다.. 너 스스로 운동하니?,스스로 운동하지,그것은 우리의 건강에 매우 중요합니다 저번에 서울에 갔을 때 카카오를 소개받았는데 한국이 정말 많이 좋아해요 혹시 카카오톡을 아시나요?,아니요 원시인이라 카카오톡을 하지않습니다,왜 카톡 안써?,친구가 없어서,나는 당신의 친구이자 정직한 친구가 되고 싶어,,,yes,,,,,,,,,,,
254,그건아는데 대출받을곳이 없어요 너무 돈을 마니 받아서 은행에서 해줄수 있는 곳이 없어요 빚쟁이들이 몰려올꺼고 경찰까지 잡으러 놀데니깐요 제가 망했어요..ㅠㅠㅠㅠ,허니 기억해 나는 당신을 내 아내로 선택했습니다 마지막으로 나를 믿어 주셨으면합니다 아무도 당신을 위해 호지 않을 것입니다. 그러나 이집을 잘 지을 수 있도록 도와주세요.,"당신마음알아요 근데 진짜 방법이 없어요 ㅠㅠㅠ 아무리 생각해고 알아봐도 방법이 없어요 1,800만원만 있음 된다길래 겨우 어떻게든 맞춰서 보냈는데 그쪽에서 말을 싹다 바꿔바리고 또 돈을 요구하나 전 황찬벽락이에요","여보, 우리가 1,800만 원 때문에 거의 50억원을 잃기를 바라나요? 우리의 사랑을 위해, 저를 도와주세요. 이것이 마지막 단계라고 생각합니다. 여보,나는 돈을 잃고 싶지 않아요.","나란사람이 1,800만원돈이 없는 사람이라 더 안타까워요.",,,,,,,,,yes,,,,,,,,,,,
255,난 너를 사랑해,whyrano,나는 당신이 쓴 것을 이해하지 못합니다.,넌 어른이고 난 청소년이다^^,나에게 상관없어 우리에게 필요한 것은 서로에게 정직하고 사랑하는 것입니다. 너를 내 fr로 둔 것은 정말 행운이야 다음 2년동안 당신은 성인이 됩니다.,,,,,,,,,yes,,,,,,,,,,,
