num,conv1,conv2,conv3,conv4,conv5,conv6,conv7,conv8,conv9,conv10,conv11,conv12,conv13,classification,,,,,,,,,,,
256,감사합니다. 당신은 착하고 멋집니다. 빨리 당신을 보고 싶습니다. 내사랑 나는사랑합니다. 당신을,ㅎㅎ 아닙니다. 저도 빨리 보고 싶어요 ,고맙습니다. 짐은 토요일날 도착할 것 같습니다. 공항에서 받아줄수 있습니다까.,,,,,,,,,,,yes,,,,,,,,,,,
257,금방씻음 젖은모슴 보여드릴게요+line:sr2598,,,,,,,,,,,,,yes,,,,,,,,,,,
258,밑에가 간지러워요 긁어줄사람이 필요해요 ㅠ lINE:qg46a,,,,,,,,,,,,,yes,,,,,,,,,,,
259,금방 새로 산 속옷 입어봤는데 괜찮은거 같아요 보고싶으세요? +LIne : (s7evv),,,,,,,,,,,,,yes,,,,,,,,,,,
260,저 혼자 너무 심심해요 얘기 좀 해줄수 있어요?  LIne:azy792,,,,,,,,,,,,,yes,,,,,,,,,,,
261,D2컵 핑크빛 유1두 무울줄1 줄 잠1지 +LINE:vy364,,,,,,,,,,,,,yes,,,,,,,,,,,
262,원나잇 좋아하세요? 이쁜이의 몸을 탐색하고 싶으신가요?+LINE:azy792,,,,,,,,,,,,,yes,,,,,,,,,,,
263,잘 햝고 잘 빠는! ㅇㄹㄱㅈ 느끼게 해줘 내가 분수처럼 함 쏴줄게~~+LINE: ID:bd371,,,,,,,,,,,,,yes,,,,,,,,,,,
264,D급 여배우! 69 s/M 가능! 다양한 자세로 횟수 무제한! 사진 +LINE :ID:aswe35,,,,,,,,,,,,,yes,,,,,,,,,,,
265,28세 싱글맘 166cm/c 질 싸 입 싸 애 널 전 부 가 능 사진은 라인에요 청:c6du,,,,,,,,,,,,,yes,,,,,,,,,,,
266,보고 싶었어요. 주말에 우리 만날 시간 있어?내 새 계정 LINE:yiliiu9,,,,,,,,,,,,,yes,,,,,,,,,,,
267,깊은밤 많이 외로우신가요? 당신과 함께 할수 있는 좋은 동반자가 있습니다 LINE ID:h788h,,,,,,,,,,,,,yes,,,,,,,,,,,
268,"[국제발신]
8월 15일, 인천 공항 착륙 후 바로 소식 전합니다. 새로운 ???????? ID를 추가해 주세요:Lucy372",,,,,,,,,,,,,yes,,,,,,,,,,,
269,"[국제발신]
8월 8일 서울에 내리면 바로 공항에서 만나요. 나의 새 L?I?N?E?  ID를 확인해주세요: s127803",,,,,,,,,,,,,yes,,,,,,,,,,,
270,"[국제발신]
한국행 비행기 예정대로, 6월 19일에 만나. 잊지 말고 내 새 LlNE 추가해줘: fay9939",,,,,,,,,,,,,yes,,,,,,,,,,,
271,"[국제발신]
나코는 8월 2일 한국에 도착했다. 이틀 동안 제 투어 가이드가 되어주실 수 있나요?????：
lene110
",,,,,,,,,,,,,yes,,,,,,,,,,,
272,"[국제발신]
나는 6월 12일에 한국에 올 예정입니다.저는 당신을 찾으러 왔습니다.마이 ????: ttw65",,,,,,,,,,,,,yes,,,,,,,,,,,
273,"[국제발신]
6월 05일 한국에 도착합니다. 그 시간에 공항에서 저를 만날 수 있나요? 새로운 LⅠ??: chengzhixin",,,,,,,,,,,,,yes,,,,,,,,,,,
274,"[국제발신]
저번에 말했잖아, 내가 한국에 간다고, 19일에 한국에 간다고, 연락해 LlNE:aka594270
",,,,,,,,,,,,,yes,,,,,,,,,,,
275,"[국제발신]
오빠, 나 잊었어요?왜 저한테 연락 안 주나요?나의 새로운 L1NE: sweet9806",,,,,,,,,,,,,yes,,,,,,,,,,,
276,Telegram : http://@@@ 너무너무 보고싶어요ㅠㅠ 오늘 저녁 저랑 같이 밤새도록 있어 줄수 있어요?,,,,,,,,,,,,,yes,,,,,,,,,,,
277,"나의 삼촌은 미국 월스트리트의
@@@에서 10년의 경력을 갖고 
있습니다~^^",우~와~,"우리 삼촌이 보기에는 우리가 
버는 돈이 아주 적다.ㅠㅠ","저는 그래프를 봐도 몰라요.
언제 상승할지.
언제 하락할지. ㅎㅎ","그러니 우리는 삼촌이 준 기회를 
더욱 붙잡아야 해~^^",,,,,,,,,yes,,,,,,,,,,,
278,"[국외발신]
あなたと一?に過ごした時間がやっぱり?かしいです。今月、韓?に行ってあなたを探しに行きますね。LINE：+l???：zay531",,,,,,,,,,,,,yes,,,,,,,,,,,
279,"[국외발신]
We could have a great night together.
제 라인을 추가해주세요+line:yrb368",,,,,,,,,,,,,yes,,,,,,,,,,,
280,"[국외발신]
펠ㄹ 잘해요 전문가 수준 한번해보실래요 +line:wq273",,,,,,,,,,,,,yes,,,,,,,,,,,
281,"[국외발신]
연락이 끊긴 것 같아요. 제 LINE: 6633568  추가해주세요. 27일에 귀국해요.",,,,,,,,,,,,,yes,,,,,,,,,,,
282,"[국외발신]
금방씻음 젖은모슴 보여드릴게요+line：cz7k",,,,,,,,,,,,,yes,,,,,,,,,,,
283,나는 한국에서 큰 커피숍을 열고 싶다.,그렇군요 저는 도움을 드릴 처지는 못되는 거 같아서응원만 할게요.. ㅎㅎ,알겠어요 나의 친구,,,,,,,,,,,yes,,,,,,,,,,,
284,나는 그들이 매우 열심히 일했다고 생각한다. 나는 그들을 매우 존경한다.,아버지는 선생님이시고 어머니는 병원에 다니셨다. 그들은 둘 다 내가 교육을 잘 받을 수 있도록 열심히 일한다. ,내 아버지는 친구의 결혼기념일을 마치고 돌아오는 길에 교통사고로 돌아가셨다.,,,,,,,,,,,yes,,,,,,,,,,,
285,자기야~~ 내 수익이예요~~,우와 자기 짱이당,디지털 자산에 관심있어요?,조금 잇엉,사이트 보내줄까?,,,,,,,,,yes,,,,,,,,,,,
286,이것은 규제 기관의 요구 사항입니다. ,규제 기관이 어딘가요?,세금을 내지 않으면 계정이 영구적으로 동결됩니다.,규제기관이 제가 USDT자산이 증가된것을 어떻게 아나요?,,,,,,,,,,yes,,,,,,,,,,,
287,나는 일을 필요로 하지 않는다.그냥 환경이 좋은 도시를 찾고 싶어요,네 나는 솔로도,한국의 양로 도시가 어딘지 소개해 주시겠어요?,밀양이라는 도시가 있습니다.,,,,,,,,,,yes,,,,,,,,,,,
288,혹시 제가 잘못 찾아온 건가요? 제잘못에대해 사과드립니다. 제이름은 김미혜입니다. 질문드려도 될가요?,네 ,나는 지금 어머니를 모시고 한국에 가서 살고 싶어~~ 근데 저는 한국에 대해서 잘 몰라요 한국의 어디가 살기 좋은지 소개해 주시겟습니까?,한국의 전라남도 신안이라는 곳이 최고입니다.,전라남도 이곳의 주변 공기는 어떻습니까?,소금냄새 납니다.,,,,,,,,yes,,,,,,,,,,,
289,보내 주시면 전표 또는 지불 전표를 보내주십시오. 관리자가 오후에 알맞은 시간에 외교관을 보내기로 동의하기 전에 매니저에게 요청할 것입니다.,움직일수없어니너가사람보내다른사라못믿어,내 사랑은 나를 믿는다. 문제는 단지 1000000이다 한국은 나를 믿는다,,,,,,,,,,,yes,,,,,,,,,,,
290,내가 너한테 도움이 되고싶어서 돈 안받고 알바 해줄께,아 너무 고마워,자 이사이튼데 가입해놔,알겟어 추천인코드로 했어,,,,,,,,,,yes,,,,,,,,,,,
291,오늘도 공부하는걱야?,오늘은 근데 지금 지금에 가고있어 ㅋㅋㅋ,아 난 답답하구 골치아파미치겠어 귀국전에도 아빠가 또 이렇게 날 속 썩이는 구나 하 ㅠ,왜 무슨일이야,"그게 하 내가 작년에 취직전에 집안사정때메 잠깐 방송플랫폼에서 햇었거든,,, 근데 금요일까지 지금 저기서 앱출시한다면서 정산처리들어간다는데. 회원정도로 안에 코인이랑 싹다 정리는 한대서 지금 빼가라는데 못빼고 있어ㅠㅠ 아빠가 하 ㅜㅜ 이말은 민망해서 어케할지...",아하,,,,,,,,yes,,,,,,,,,,,
292,아 오빠 오류나서 복구비 내야해,어? 얼마 정도?,100만원 내야해 계좌 줄께,아 알겠어..,근데 더 내야할 것 같은데 860만원 정도,너무 비싸.. 좀 만 깎아줘,그럼 오백만원만 줘,알겠어.,,,,,,yes,,,,,,,,,,,
293,"전 한국에 거주중이고, 아빠가 일본인이고, 엄마가 한국인이셔요",아 그러시군요,전 대학생이고 알바중이입니다. 애인대행 서비스를 하고 있어요.,아 그렇구나,오늘 알바중인데 알바 같이 하는 언니랑 싸웠어요 오늘 일 합법적으로 빨리 퇴근하게 매칭사이트에 가입해서 내 고객좀 빼주세요,아 나 그런건 안하늗데,오빠 나 못 믿어? 한 번만 해줘,한 번 알아볼께..,,,,,,yes,,,,,,,,,,,
294,인터넷 방송인데 환급해줄께 계좌줄래?,아 알겠어,근데 계좌를 3국 계좌로 페이퍼 컴퍼니로 필리핀 태구구 중국 세탁비용을 지불해야해 안하면 불이익이 있을 수도 있어,아... 불이익?,비용 보내주면 환전 한 거 전부다 줄께,,,,,,,,,yes,,,,,,,,,,,
295,나 방송하는데 놀러올래?,어어,이게 사이트야 방송입장할려면 코인이 필요하거든? 내가 9만 코인 보내줄께,아 고마워,오빠 내가 실수로 900만 코인 보내버렸어...이거 환전할려면 50만원 결제 해야하는데..해주라 ㅠㅠ,,,,,,,,,yes,,,,,,,,,,,
296,근데 내가 의심이 많아서 내이름 붙인 쪽지랑 사진찍어서 보내줘,날 그렇게 못 빋는거야? 지금까지 계속 연락했는데 이제와서 못 믿는다니 됐어,미안해... 안그럴께,,,,,,,,,,,yes,,,,,,,,,,,
297,이게 쇼핑몰 앱이에요. 저랑 같이 쇼핑몰 운영해요 오빠. 보증금은 3만달러긴한데..,난 그만한 돈이 없어,보증금은 제가 다 해결 했어요 초대코드 보내드릴까요?,그럼 너무 고맙지,,,,,,,,,,yes,,,,,,,,,,,
298,"Do we know each other? I've saved your information in my address book, so I'm curious.",Helllo,,,,,,,,,,,,yes,,,,,,,,,,,
299,오빠 저 싱가폴 혼혈입니다. 친해지고 싶어요,아 친하게 지내요!,오빠 전화하실래요?,응?? 지금?,,,,,,,,,,yes,,,,,,,,,,,
300,"안녕하세요, 지난번에 전화하셨을 때 제 휴대폰이 고장나서 연락처가 없어졌어요. 온라인으로도 연락이 안 되네요. 제 LIEN을 추가해 주실 수 있나요?LINE :gxst6868",,,,,,,,,,,,,yes,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
